<<__revision__>> <<27:1207-1219>> <<str>> <<SCOPE>> <<ANCHOR>>
<<unittest>> <<29:1239-1247>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<SimpleTest>> <<31:1257-1267>> <<type>> <<CLASS>> <<ANCHOR>>
<<runTest>> <<32:1297-1304>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_tests>> <<41:1612-1621>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<suite>> <<45:1696-1701>> <<function>> <<SCOPE>> <<ANCHOR>>
<<config>> <<41:1622-1625>> <<dict>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<32:1305-1308>> <<SimpleTest>> <<PARAMETER>> <<ANCHOR>>
<<randobj>> <<36:1474-1481>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<37:1509-1510>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y>> <<38:1544-1545>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<unittest>> <<31:1268-1276>> <<module>> <<VARIABLE>> <<LINK>>
<<unittest>> <<46:1749-1757>> <<module>> <<VARIABLE>> <<LINK>>
<<unittest>> <<45:1712-1720>> <<module>> <<VARIABLE>> <<LINK>>
<<get_tests>> <<45:1731-1740>> <<function>> <<VARIABLE>> <<LINK>>
<<SimpleTest>> <<42:1647-1657>> <<type>> <<VARIABLE>> <<LINK>>
<<randobj>> <<37:1513-1520>> <<?>> <<VARIABLE>> <<LINK>>
<<randobj>> <<38:1548-1555>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<39:1579-1583>> <<SimpleTest>> <<VARIABLE>> <<LINK>>
<<x>> <<39:1599-1600>> <<?>> <<VARIABLE>> <<LINK>>
<<y>> <<39:1602-1603>> <<?>> <<VARIABLE>> <<LINK>>
