<<operation>> <<1:6-15>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<Uninstall>> <<4:44-53>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<5:75-83>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<package>> <<11:265-272>> <<function>> <<METHOD>> <<ANCHOR>>
<<job_type>> <<15:336-344>> <<function>> <<METHOD>> <<ANCHOR>>
<<__str__>> <<18:391-398>> <<function>> <<METHOD>> <<ANCHOR>>
<<__repr__>> <<23:549-557>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<5:84-87>> <<Uninstall>> <<PARAMETER>> <<ANCHOR>>
<<package>> <<5:90-93>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<reason>> <<5:99-102>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<priority>> <<5:112-115>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<_package>> <<8:220-228>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<15:345-348>> <<Uninstall>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<11:273-276>> <<Uninstall>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<23:558-561>> <<Uninstall>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<18:399-402>> <<Uninstall>> <<PARAMETER>> <<ANCHOR>>
<<Operation>> <<1:23-32>> <<type>> <<VARIABLE>> <<LINK>>
<<Operation>> <<4:54-63>> <<type>> <<VARIABLE>> <<LINK>>
<<Uninstall>> <<6:151-160>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<6:162-166>> <<Uninstall>> <<VARIABLE>> <<LINK>>
<<reason>> <<6:177-183>> <<?>> <<VARIABLE>> <<LINK>>
<<priority>> <<6:194-202>> <<float>> <<VARIABLE>> <<LINK>>
<<package>> <<8:231-238>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<8:215-219>> <<Uninstall>> <<VARIABLE>> <<LINK>>
<<self>> <<12:296-300>> <<Uninstall>> <<VARIABLE>> <<LINK>>
<<self>> <<25:624-628>> <<Uninstall>> <<VARIABLE>> <<LINK>>
<<package>> <<25:629-636>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<25:650-654>> <<Uninstall>> <<VARIABLE>> <<LINK>>
<<format_version>> <<25:655-669>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<25:670-674>> <<Uninstall>> <<VARIABLE>> <<LINK>>
<<package>> <<25:675-682>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<20:466-470>> <<Uninstall>> <<VARIABLE>> <<LINK>>
<<package>> <<20:471-478>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<20:492-496>> <<Uninstall>> <<VARIABLE>> <<LINK>>
<<format_version>> <<20:497-511>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<20:512-516>> <<Uninstall>> <<VARIABLE>> <<LINK>>
