<<io>> <<6:100-102>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<gunzip>> <<11:156-162>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<is_gzipped>> <<36:934-944>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<data>> <<11:163-166>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<16:300-301>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<17:341-347>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<chunk>> <<18:359-364>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<29:820-826>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<chunk>> <<21:417-422>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<22:451-457>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<response>> <<36:945-948>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ctype>> <<38:1031-1036>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<data>> <<16:329-333>> <<?>> <<VARIABLE>> <<LINK>>
<<chunk>> <<19:383-388>> <<str>> <<VARIABLE>> <<LINK>>
<<output>> <<28:781-787>> <<str>> <<VARIABLE>> <<LINK>>
<<f>> <<28:791-792>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<29:820-826>> <<str>> <<VARIABLE>> <<LINK>>
<<f>> <<29:830-831>> <<?>> <<VARIABLE>> <<LINK>>
<<f>> <<21:425-426>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<22:451-457>> <<str>> <<VARIABLE>> <<LINK>>
<<chunk>> <<22:461-466>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<33:918-924>> <<str>> <<VARIABLE>> <<LINK>>
<<response>> <<38:1039-1047>> <<?>> <<VARIABLE>> <<LINK>>
<<ctype>> <<39:1093-1098>> <<?>> <<VARIABLE>> <<LINK>>
