<<concat_treebanks>> <<12:264-280>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<home>> <<12:281-284>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<version>> <<12:287-290>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ud_home>> <<13:302-309>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<treebanks>> <<14:336-345>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output_dir>> <<15:384-394>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<k>> <<19:642-643>> <<?>> <<SCOPE>> <<ANCHOR>>
<<write>> <<23:924-929>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<t>> <<24:948-949>> <<?>> <<SCOPE>> <<ANCHOR>>
<<read>> <<27:1058-1062>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<home>> <<13:325-329>> <<?>> <<VARIABLE>> <<LINK>>
<<ud_home>> <<14:370-377>> <<?>> <<VARIABLE>> <<LINK>>
<<ud_home>> <<15:426-433>> <<?>> <<VARIABLE>> <<LINK>>
<<output_dir>> <<16:521-531>> <<str>> <<VARIABLE>> <<LINK>>
<<output_dir>> <<17:550-560>> <<str>> <<VARIABLE>> <<LINK>>
<<output_dir>> <<18:578-588>> <<str>> <<VARIABLE>> <<LINK>>
<<treebanks>> <<19:647-656>> <<?>> <<VARIABLE>> <<LINK>>
<<k>> <<19:642-643>> <<?>> <<VARIABLE>> <<LINK>>
<<treebanks>> <<19:625-634>> <<?>> <<VARIABLE>> <<LINK>>
<<k>> <<19:635-636>> <<?>> <<VARIABLE>> <<LINK>>
<<output_dir>> <<23:897-907>> <<str>> <<VARIABLE>> <<LINK>>
<<t>> <<25:987-988>> <<?>> <<VARIABLE>> <<LINK>>
<<t>> <<27:1047-1048>> <<?>> <<VARIABLE>> <<LINK>>
<<read>> <<28:1104-1108>> <<file>> <<VARIABLE>> <<LINK>>
<<write>> <<28:1110-1115>> <<file>> <<VARIABLE>> <<LINK>>
<<output_dir>> <<30:1148-1158>> <<str>> <<VARIABLE>> <<LINK>>
