<<test_deepspeed_summary>> <<24:986-1008>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<tmpdir>> <<24:1009-1012>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<28:1201-1206>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<29:1265-1266>> <<?>> <<SCOPE>> <<ANCHOR>>
<<total_parameters>> <<29:1228-1244>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<TestCallback>> <<31:1303-1315>> <<type>> <<CLASS>> <<ANCHOR>>
<<on_fit_start>> <<32:1340-1352>> <<function>> <<METHOD>> <<ANCHOR>>
<<trainer>> <<42:1906-1913>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<32:1353-1356>> <<TestCallback>> <<PARAMETER>> <<ANCHOR>>
<<trainer>> <<32:1359-1362>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<pl_module>> <<32:1382-1385>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<model_summary>> <<33:1437-1450>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<summary_data>> <<38:1709-1721>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<params_per_device>> <<39:1771-1788>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<29:1270-1275>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<29:1265-1266>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<29:1251-1252>> <<?>> <<VARIABLE>> <<LINK>>
<<tmpdir>> <<44:1997-2003>> <<?>> <<VARIABLE>> <<LINK>>
<<TestCallback>> <<50:2168-2180>> <<type>> <<VARIABLE>> <<LINK>>
<<trainer>> <<53:2199-2206>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<53:2211-2216>> <<?>> <<VARIABLE>> <<LINK>>
<<pl_module>> <<33:1470-1479>> <<?>> <<VARIABLE>> <<LINK>>
<<model_summary>> <<34:1514-1527>> <<?>> <<VARIABLE>> <<LINK>>
<<total_parameters>> <<34:1548-1564>> <<int>> <<VARIABLE>> <<LINK>>
<<model_summary>> <<35:1585-1598>> <<?>> <<VARIABLE>> <<LINK>>
<<total_parameters>> <<35:1623-1639>> <<int>> <<VARIABLE>> <<LINK>>
<<model_summary>> <<38:1724-1737>> <<?>> <<VARIABLE>> <<LINK>>
<<summary_data>> <<39:1791-1803>> <<?>> <<VARIABLE>> <<LINK>>
<<params_per_device>> <<40:1836-1853>> <<?>> <<VARIABLE>> <<LINK>>
<<model_summary>> <<40:1862-1875>> <<?>> <<VARIABLE>> <<LINK>>
