<<unittest>> <<18:765-773>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<get_mock_tfrecord_path>> <<31:1123-1145>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<create_mock_tfrecord>> <<35:1219-1239>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<get_mock_graph_path>> <<54:1919-1938>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<create_mock_graph>> <<58:2015-2032>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<InferDetectionsTests>> <<79:2797-2817>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_simple>> <<81:2846-2857>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_discard_image>> <<131:4935-4953>> <<function>> <<METHOD>> <<ANCHOR>>
<<g>> <<59:2039-2040>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<in_image_tensor>> <<61:2083-2098>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_def>> <<72:2585-2594>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<fl>> <<74:2669-2671>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<131:4954-4957>> <<InferDetectionsTests>> <<PARAMETER>> <<ANCHOR>>
<<pil_image>> <<36:1246-1255>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_output_stream>> <<37:1327-1346>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<encoded_image>> <<39:1419-1432>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<feature_map>> <<41:1471-1482>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<tf_example>> <<48:1684-1694>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<writer>> <<49:1828-1834>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<serialized_example_tensor>> <<135:5021-5046>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_tensor>> <<135:5048-5060>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<detected_boxes_tensor>> <<137:5139-5160>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<detected_scores_tensor>> <<137:5162-5184>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<detected_labels_tensor>> <<138:5192-5214>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sess>> <<141:5356-5360>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tf_example>> <<146:5510-5520>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<81:2858-2861>> <<InferDetectionsTests>> <<PARAMETER>> <<ANCHOR>>
<<encoded_image>> <<83:2895-2908>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<serialized_example_tensor>> <<85:2941-2966>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_tensor>> <<85:2968-2980>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<detected_boxes_tensor>> <<89:3142-3163>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<detected_scores_tensor>> <<89:3165-3187>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<detected_labels_tensor>> <<90:3195-3217>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sess>> <<93:3359-3363>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tf_example>> <<98:3513-3523>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_example>> <<101:3715-3731>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<g>> <<60:2062-2063>> <<?>> <<VARIABLE>> <<LINK>>
<<in_image_tensor>> <<70:2508-2523>> <<?>> <<VARIABLE>> <<LINK>>
<<g>> <<72:2597-2598>> <<?>> <<VARIABLE>> <<LINK>>
<<get_mock_graph_path>> <<74:2638-2657>> <<function>> <<VARIABLE>> <<LINK>>
<<fl>> <<75:2678-2680>> <<?>> <<VARIABLE>> <<LINK>>
<<graph_def>> <<75:2687-2696>> <<?>> <<VARIABLE>> <<LINK>>
<<create_mock_graph>> <<132:4966-4983>> <<function>> <<VARIABLE>> <<LINK>>
<<create_mock_tfrecord>> <<133:4991-5011>> <<function>> <<VARIABLE>> <<LINK>>
<<pil_image>> <<38:1366-1375>> <<?>> <<VARIABLE>> <<LINK>>
<<image_output_stream>> <<38:1381-1400>> <<?>> <<VARIABLE>> <<LINK>>
<<image_output_stream>> <<39:1435-1454>> <<?>> <<VARIABLE>> <<LINK>>
<<encoded_image>> <<45:1658-1671>> <<?>> <<VARIABLE>> <<LINK>>
<<feature_map>> <<48:1749-1760>> <<dict>> <<VARIABLE>> <<LINK>>
<<get_mock_tfrecord_path>> <<49:1799-1821>> <<function>> <<VARIABLE>> <<LINK>>
<<writer>> <<50:1841-1847>> <<?>> <<VARIABLE>> <<LINK>>
<<tf_example>> <<50:1854-1864>> <<?>> <<VARIABLE>> <<LINK>>
<<encoded_image>> <<51:1896-1909>> <<?>> <<VARIABLE>> <<LINK>>
<<get_mock_tfrecord_path>> <<136:5106-5128>> <<function>> <<VARIABLE>> <<LINK>>
<<image_tensor>> <<139:5271-5283>> <<?>> <<VARIABLE>> <<LINK>>
<<get_mock_graph_path>> <<139:5285-5304>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<141:5320-5324>> <<InferDetectionsTests>> <<VARIABLE>> <<LINK>>
<<sess>> <<142:5369-5373>> <<?>> <<VARIABLE>> <<LINK>>
<<sess>> <<143:5420-5424>> <<?>> <<VARIABLE>> <<LINK>>
<<serialized_example_tensor>> <<147:5591-5616>> <<?>> <<VARIABLE>> <<LINK>>
<<detected_boxes_tensor>> <<147:5618-5639>> <<?>> <<VARIABLE>> <<LINK>>
<<detected_scores_tensor>> <<148:5652-5674>> <<?>> <<VARIABLE>> <<LINK>>
<<detected_labels_tensor>> <<148:5676-5698>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<150:5713-5717>> <<InferDetectionsTests>> <<VARIABLE>> <<LINK>>
<<tf_example>> <<173:6635-6645>> <<?>> <<VARIABLE>> <<LINK>>
<<create_mock_graph>> <<82:2870-2887>> <<function>> <<VARIABLE>> <<LINK>>
<<create_mock_tfrecord>> <<83:2911-2931>> <<function>> <<VARIABLE>> <<LINK>>
<<get_mock_tfrecord_path>> <<86:3026-3048>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<87:3058-3062>> <<InferDetectionsTests>> <<VARIABLE>> <<LINK>>
<<image_tensor>> <<87:3078-3090>> <<?>> <<VARIABLE>> <<LINK>>
<<image_tensor>> <<91:3274-3286>> <<?>> <<VARIABLE>> <<LINK>>
<<get_mock_graph_path>> <<91:3288-3307>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<93:3323-3327>> <<InferDetectionsTests>> <<VARIABLE>> <<LINK>>
<<sess>> <<94:3372-3376>> <<?>> <<VARIABLE>> <<LINK>>
<<sess>> <<95:3423-3427>> <<?>> <<VARIABLE>> <<LINK>>
<<serialized_example_tensor>> <<99:3594-3619>> <<?>> <<VARIABLE>> <<LINK>>
<<detected_boxes_tensor>> <<99:3621-3642>> <<?>> <<VARIABLE>> <<LINK>>
<<detected_scores_tensor>> <<100:3655-3677>> <<?>> <<VARIABLE>> <<LINK>>
<<detected_labels_tensor>> <<100:3679-3701>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_example>> <<125:4692-4708>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_example>> <<126:4715-4731>> <<?>> <<VARIABLE>> <<LINK>>
<<encoded_image>> <<128:4852-4865>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<129:4873-4877>> <<InferDetectionsTests>> <<VARIABLE>> <<LINK>>
<<expected_example>> <<129:4896-4912>> <<?>> <<VARIABLE>> <<LINK>>
<<tf_example>> <<129:4914-4924>> <<?>> <<VARIABLE>> <<LINK>>
