<<unittest>> <<19:615-623>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<python>> <<29:961-967>> <<str>> <<SCOPE>> <<ANCHOR>>
<<test_find_cmd_ls>> <<37:1200-1216>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<has_pywin32>> <<43:1355-1366>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_find_cmd_pythonw>> <<52:1542-1563>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_find_cmd_fail>> <<60:1846-1864>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_arg_split>> <<66:2029-2043>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_arg_split_win32>> <<81:2687-2707>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<SubProcessTestCase>> <<93:3129-3147>> <<type>> <<CLASS>> <<ANCHOR>>
<<setUp>> <<94:3186-3191>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_system>> <<104:3595-3606>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_system_quotes>> <<108:3721-3739>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_getoutput>> <<112:3851-3865>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_getoutput_quoted>> <<120:4179-4200>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_getoutput_quoted2>> <<126:4372-4394>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_getoutput_error>> <<132:4615-4635>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_get_output_error_code>> <<137:4815-4841>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<120:4201-4204>> <<SubProcessTestCase>> <<PARAMETER>> <<ANCHOR>>
<<out>> <<121:4217-4220>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tests>> <<83:2791-2796>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<argstr>> <<89:3045-3051>> <<{list||str}>> <<SCOPE>> <<ANCHOR>>
<<argv>> <<89:3053-3057>> <<{list||str}>> <<SCOPE>> <<ANCHOR>>
<<path>> <<54:1615-1619>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<94:3192-3195>> <<SubProcessTestCase>> <<PARAMETER>> <<ANCHOR>>
<<lines>> <<96:3254-3259>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<tests>> <<68:2127-2132>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<argstr>> <<77:2579-2585>> <<{list||str}>> <<SCOPE>> <<ANCHOR>>
<<argv>> <<77:2587-2591>> <<{list||str}>> <<SCOPE>> <<ANCHOR>>
<<self>> <<104:3607-3610>> <<SubProcessTestCase>> <<PARAMETER>> <<ANCHOR>>
<<status>> <<105:3623-3629>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<126:4395-4398>> <<SubProcessTestCase>> <<PARAMETER>> <<ANCHOR>>
<<out>> <<127:4411-4414>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<out>> <<129:4510-4513>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<108:3740-3743>> <<SubProcessTestCase>> <<PARAMETER>> <<ANCHOR>>
<<status>> <<109:3756-3762>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<112:3866-3869>> <<SubProcessTestCase>> <<PARAMETER>> <<ANCHOR>>
<<out>> <<113:3882-3885>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<137:4842-4845>> <<SubProcessTestCase>> <<PARAMETER>> <<ANCHOR>>
<<quiet_exit>> <<138:4858-4868>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<out>> <<139:4923-4926>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<err>> <<139:4928-4931>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<code>> <<139:4933-4937>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<out>> <<143:5088-5091>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<err>> <<143:5093-5096>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<code>> <<143:5098-5102>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<path>> <<39:1279-1283>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<132:4636-4639>> <<SubProcessTestCase>> <<PARAMETER>> <<ANCHOR>>
<<out>> <<133:4652-4655>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<err>> <<133:4657-4660>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<python>> <<121:4255-4261>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<122:4272-4276>> <<SubProcessTestCase>> <<VARIABLE>> <<LINK>>
<<out>> <<122:4289-4292>> <<?>> <<VARIABLE>> <<LINK>>
<<tests>> <<89:3061-3066>> <<list>> <<VARIABLE>> <<LINK>>
<<argstr>> <<90:3103-3109>> <<{list||str}>> <<VARIABLE>> <<LINK>>
<<argv>> <<90:3112-3116>> <<{list||str}>> <<VARIABLE>> <<LINK>>
<<path>> <<55:1654-1658>> <<?>> <<VARIABLE>> <<LINK>>
<<path>> <<55:1692-1696>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<102:3555-3559>> <<SubProcessTestCase>> <<VARIABLE>> <<LINK>>
<<lines>> <<102:3576-3581>> <<list>> <<VARIABLE>> <<LINK>>
<<tests>> <<77:2595-2600>> <<list>> <<VARIABLE>> <<LINK>>
<<argstr>> <<78:2637-2643>> <<{list||str}>> <<VARIABLE>> <<LINK>>
<<argv>> <<78:2646-2650>> <<{list||str}>> <<VARIABLE>> <<LINK>>
<<python>> <<105:3652-3658>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<105:3660-3664>> <<SubProcessTestCase>> <<VARIABLE>> <<LINK>>
<<self>> <<106:3682-3686>> <<SubProcessTestCase>> <<VARIABLE>> <<LINK>>
<<status>> <<106:3699-3705>> <<?>> <<VARIABLE>> <<LINK>>
<<python>> <<127:4449-4455>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<128:4466-4470>> <<SubProcessTestCase>> <<VARIABLE>> <<LINK>>
<<out>> <<128:4483-4486>> <<?>> <<VARIABLE>> <<LINK>>
<<python>> <<129:4552-4558>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<130:4569-4573>> <<SubProcessTestCase>> <<VARIABLE>> <<LINK>>
<<out>> <<130:4586-4589>> <<?>> <<VARIABLE>> <<LINK>>
<<python>> <<109:3795-3801>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<110:3812-3816>> <<SubProcessTestCase>> <<VARIABLE>> <<LINK>>
<<status>> <<110:3829-3835>> <<?>> <<VARIABLE>> <<LINK>>
<<python>> <<113:3911-3917>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<113:3919-3923>> <<SubProcessTestCase>> <<VARIABLE>> <<LINK>>
<<self>> <<118:4124-4128>> <<SubProcessTestCase>> <<VARIABLE>> <<LINK>>
<<out>> <<118:4141-4144>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<116:4035-4039>> <<SubProcessTestCase>> <<VARIABLE>> <<LINK>>
<<out>> <<116:4052-4055>> <<?>> <<VARIABLE>> <<LINK>>
<<python>> <<138:4907-4913>> <<str>> <<VARIABLE>> <<LINK>>
<<quiet_exit>> <<139:4962-4972>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<140:4983-4987>> <<SubProcessTestCase>> <<VARIABLE>> <<LINK>>
<<out>> <<140:5000-5003>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<141:5018-5022>> <<SubProcessTestCase>> <<VARIABLE>> <<LINK>>
<<err>> <<141:5035-5038>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<142:5053-5057>> <<SubProcessTestCase>> <<VARIABLE>> <<LINK>>
<<code>> <<142:5070-5074>> <<?>> <<VARIABLE>> <<LINK>>
<<python>> <<143:5140-5146>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<143:5148-5152>> <<SubProcessTestCase>> <<VARIABLE>> <<LINK>>
<<self>> <<144:5170-5174>> <<SubProcessTestCase>> <<VARIABLE>> <<LINK>>
<<out>> <<144:5187-5190>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<145:5214-5218>> <<SubProcessTestCase>> <<VARIABLE>> <<LINK>>
<<err>> <<145:5231-5234>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<146:5258-5262>> <<SubProcessTestCase>> <<VARIABLE>> <<LINK>>
<<code>> <<146:5275-5279>> <<?>> <<VARIABLE>> <<LINK>>
<<path>> <<40:1321-1325>> <<?>> <<VARIABLE>> <<LINK>>
<<python>> <<133:4691-4697>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<133:4699-4703>> <<SubProcessTestCase>> <<VARIABLE>> <<LINK>>
<<self>> <<134:4721-4725>> <<SubProcessTestCase>> <<VARIABLE>> <<LINK>>
<<out>> <<134:4738-4741>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<135:4765-4769>> <<SubProcessTestCase>> <<VARIABLE>> <<LINK>>
<<err>> <<135:4782-4785>> <<?>> <<VARIABLE>> <<LINK>>
