<<__all__>> <<16:421-428>> <<list>> <<SCOPE>> <<ANCHOR>>
<<UserGroupGrantedAssetsApi>> <<23:668-693>> <<type>> <<CLASS>> <<ANCHOR>>
<<get_object>> <<24:726-736>> <<function>> <<METHOD>> <<ANCHOR>>
<<UserGroupGrantedNodesApi>> <<30:902-926>> <<type>> <<CLASS>> <<ANCHOR>>
<<get_object>> <<31:958-968>> <<function>> <<METHOD>> <<ANCHOR>>
<<UserGroupGrantedNodesAsTreeApi>> <<37:1134-1164>> <<type>> <<CLASS>> <<ANCHOR>>
<<get_object>> <<38:1202-1212>> <<function>> <<METHOD>> <<ANCHOR>>
<<UserGroupGrantedNodesWithAssetsApi>> <<44:1378-1412>> <<type>> <<CLASS>> <<ANCHOR>>
<<permission_classes>> <<45:1450-1468>> <<tuple>> <<ATTRIBUTE>> <<ANCHOR>>
<<serializer_class>> <<46:1490-1506>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<get_object>> <<48:1554-1564>> <<function>> <<METHOD>> <<ANCHOR>>
<<UserGroupGrantedNodesWithAssetsAsTreeApi>> <<54:1730-1770>> <<type>> <<CLASS>> <<ANCHOR>>
<<get_object>> <<55:1818-1828>> <<function>> <<METHOD>> <<ANCHOR>>
<<UserGroupGrantedNodeAssetsApi>> <<61:1994-2023>> <<type>> <<CLASS>> <<ANCHOR>>
<<permission_classes>> <<62:2056-2074>> <<tuple>> <<ATTRIBUTE>> <<ANCHOR>>
<<serializer_class>> <<63:2105-2121>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<get_object>> <<65:2170-2180>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<24:737-740>> <<UserGroupGrantedAssetsApi>> <<PARAMETER>> <<ANCHOR>>
<<user_group_id>> <<25:753-766>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<user_group>> <<26:804-814>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<65:2181-2184>> <<UserGroupGrantedNodeAssetsApi>> <<PARAMETER>> <<ANCHOR>>
<<user_group_id>> <<66:2197-2210>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<user_group>> <<67:2248-2258>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<38:1213-1216>> <<UserGroupGrantedNodesAsTreeApi>> <<PARAMETER>> <<ANCHOR>>
<<user_group_id>> <<39:1229-1242>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<user_group>> <<40:1280-1290>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<55:1829-1832>> <<UserGroupGrantedNodesWithAssetsAsTreeApi>> <<PARAMETER>> <<ANCHOR>>
<<user_group_id>> <<56:1845-1858>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<user_group>> <<57:1896-1906>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<31:969-972>> <<UserGroupGrantedNodesApi>> <<PARAMETER>> <<ANCHOR>>
<<user_group_id>> <<32:985-998>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<user_group>> <<33:1036-1046>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<48:1565-1568>> <<UserGroupGrantedNodesWithAssetsApi>> <<PARAMETER>> <<ANCHOR>>
<<user_group_id>> <<49:1581-1594>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<user_group>> <<50:1632-1642>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<25:769-773>> <<UserGroupGrantedAssetsApi>> <<VARIABLE>> <<LINK>>
<<user_group_id>> <<26:849-862>> <<?>> <<VARIABLE>> <<LINK>>
<<user_group>> <<27:880-890>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<66:2213-2217>> <<UserGroupGrantedNodeAssetsApi>> <<VARIABLE>> <<LINK>>
<<user_group_id>> <<67:2293-2306>> <<?>> <<VARIABLE>> <<LINK>>
<<user_group>> <<68:2324-2334>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<39:1245-1249>> <<UserGroupGrantedNodesAsTreeApi>> <<VARIABLE>> <<LINK>>
<<user_group_id>> <<40:1325-1338>> <<?>> <<VARIABLE>> <<LINK>>
<<user_group>> <<41:1356-1366>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<56:1861-1865>> <<UserGroupGrantedNodesWithAssetsAsTreeApi>> <<VARIABLE>> <<LINK>>
<<user_group_id>> <<57:1941-1954>> <<?>> <<VARIABLE>> <<LINK>>
<<user_group>> <<58:1972-1982>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<32:1001-1005>> <<UserGroupGrantedNodesApi>> <<VARIABLE>> <<LINK>>
<<user_group_id>> <<33:1081-1094>> <<?>> <<VARIABLE>> <<LINK>>
<<user_group>> <<34:1112-1122>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<49:1597-1601>> <<UserGroupGrantedNodesWithAssetsApi>> <<VARIABLE>> <<LINK>>
<<user_group_id>> <<50:1677-1690>> <<?>> <<VARIABLE>> <<LINK>>
<<user_group>> <<51:1708-1718>> <<?>> <<VARIABLE>> <<LINK>>
