<<__revision__>> <<27:1163-1175>> <<str>> <<SCOPE>> <<ANCHOR>>
<<RandomPool>> <<33:1298-1308>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<38:1426-1434>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<get_bytes>> <<46:1831-1840>> <<function>> <<METHOD>> <<ANCHOR>>
<<_updateEntropyEstimate>> <<49:1897-1919>> <<function>> <<METHOD>> <<ANCHOR>>
<<_randomize>> <<56:2114-2124>> <<function>> <<METHOD>> <<ANCHOR>>
<<randomize>> <<60:2243-2252>> <<function>> <<METHOD>> <<ANCHOR>>
<<stir>> <<64:2346-2350>> <<function>> <<METHOD>> <<ANCHOR>>
<<stir_n>> <<68:2440-2446>> <<function>> <<METHOD>> <<ANCHOR>>
<<add_event>> <<72:2537-2546>> <<function>> <<METHOD>> <<ANCHOR>>
<<getBytes>> <<76:2641-2649>> <<function>> <<METHOD>> <<ANCHOR>>
<<addEvent>> <<80:2746-2754>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<60:2253-2256>> <<RandomPool>> <<PARAMETER>> <<ANCHOR>>
<<N>> <<60:2259-2262>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<56:2125-2128>> <<RandomPool>> <<PARAMETER>> <<ANCHOR>>
<<N>> <<56:2131-2134>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<devname>> <<56:2136-2139>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<68:2447-2450>> <<RandomPool>> <<PARAMETER>> <<ANCHOR>>
<<N>> <<68:2453-2456>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<64:2351-2354>> <<RandomPool>> <<PARAMETER>> <<ANCHOR>>
<<s>> <<64:2357-2360>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<49:1920-1923>> <<RandomPool>> <<PARAMETER>> <<ANCHOR>>
<<nbits>> <<49:1926-1929>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<entropy>> <<50:1948-1955>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<entropy>> <<52:2013-2020>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<entropy>> <<54:2083-2090>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<72:2547-2550>> <<RandomPool>> <<PARAMETER>> <<ANCHOR>>
<<s>> <<72:2553-2556>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<80:2755-2758>> <<RandomPool>> <<PARAMETER>> <<ANCHOR>>
<<event>> <<80:2761-2764>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<s>> <<80:2768-2771>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<38:1435-1438>> <<RandomPool>> <<PARAMETER>> <<ANCHOR>>
<<numbytes>> <<38:1441-1444>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<cipher>> <<38:1457-1460>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<hash>> <<38:1470-1473>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<file>> <<38:1481-1484>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<__rng>> <<41:1691-1696>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<bytes>> <<42:1733-1738>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<bits>> <<43:1764-1768>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<entropy>> <<44:1800-1807>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<76:2650-2653>> <<RandomPool>> <<PARAMETER>> <<ANCHOR>>
<<N>> <<76:2656-2659>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<46:1841-1844>> <<RandomPool>> <<PARAMETER>> <<ANCHOR>>
<<N>> <<46:1847-1850>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<62:2316-2320>> <<RandomPool>> <<VARIABLE>> <<LINK>>
<<self>> <<58:2213-2217>> <<RandomPool>> <<VARIABLE>> <<LINK>>
<<self>> <<70:2507-2511>> <<RandomPool>> <<VARIABLE>> <<LINK>>
<<self>> <<66:2410-2414>> <<RandomPool>> <<VARIABLE>> <<LINK>>
<<self>> <<50:1943-1947>> <<RandomPool>> <<VARIABLE>> <<LINK>>
<<nbits>> <<50:1959-1964>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<51:1977-1981>> <<RandomPool>> <<VARIABLE>> <<LINK>>
<<entropy>> <<51:1982-1989>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<52:2008-2012>> <<RandomPool>> <<VARIABLE>> <<LINK>>
<<entropy>> <<52:2013-2020>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<53:2039-2043>> <<RandomPool>> <<VARIABLE>> <<LINK>>
<<entropy>> <<53:2044-2051>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<53:2054-2058>> <<RandomPool>> <<VARIABLE>> <<LINK>>
<<self>> <<54:2093-2097>> <<RandomPool>> <<VARIABLE>> <<LINK>>
<<self>> <<54:2078-2082>> <<RandomPool>> <<VARIABLE>> <<LINK>>
<<entropy>> <<54:2083-2090>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<74:2611-2615>> <<RandomPool>> <<VARIABLE>> <<LINK>>
<<self>> <<82:2832-2836>> <<RandomPool>> <<VARIABLE>> <<LINK>>
<<add_event>> <<82:2837-2846>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<41:1686-1690>> <<RandomPool>> <<VARIABLE>> <<LINK>>
<<numbytes>> <<42:1741-1749>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<42:1728-1732>> <<RandomPool>> <<VARIABLE>> <<LINK>>
<<self>> <<43:1771-1775>> <<RandomPool>> <<VARIABLE>> <<LINK>>
<<bytes>> <<43:1776-1781>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<43:1759-1763>> <<RandomPool>> <<VARIABLE>> <<LINK>>
<<self>> <<44:1810-1814>> <<RandomPool>> <<VARIABLE>> <<LINK>>
<<bits>> <<44:1815-1819>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<44:1795-1799>> <<RandomPool>> <<VARIABLE>> <<LINK>>
<<entropy>> <<44:1800-1807>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<78:2717-2721>> <<RandomPool>> <<VARIABLE>> <<LINK>>
<<get_bytes>> <<78:2722-2731>> <<function>> <<VARIABLE>> <<LINK>>
<<N>> <<78:2732-2733>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<47:1867-1871>> <<RandomPool>> <<VARIABLE>> <<LINK>>
<<__rng>> <<47:1872-1877>> <<?>> <<VARIABLE>> <<LINK>>
<<N>> <<47:1883-1884>> <<?>> <<VARIABLE>> <<LINK>>
