<<__all__>> <<15:449-456>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<kivy>> <<17:495-499>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<config>> <<17:500-506>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<InputPostprocDejitter>> <<20:532-553>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<38:1041-1049>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<taxicab_distance>> <<44:1305-1321>> <<function>> <<METHOD>> <<ANCHOR>>
<<process>> <<48:1477-1484>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<38:1050-1053>> <<InputPostprocDejitter>> <<PARAMETER>> <<ANCHOR>>
<<jitterdist>> <<39:1071-1081>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<ignore_devices>> <<40:1140-1154>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<ignore_devices>> <<41:1219-1233>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<last_touches>> <<42:1276-1288>> <<dict>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<44:1322-1325>> <<InputPostprocDejitter>> <<PARAMETER>> <<ANCHOR>>
<<p>> <<44:1328-1331>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<q>> <<44:1331-1334>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<48:1485-1488>> <<InputPostprocDejitter>> <<PARAMETER>> <<ANCHOR>>
<<events>> <<48:1491-1494>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<processed>> <<51:1569-1578>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<etype>> <<52:1597-1602>> <<?>> <<SCOPE>> <<ANCHOR>>
<<touch>> <<52:1604-1609>> <<?>> <<SCOPE>> <<ANCHOR>>
<<last_spos>> <<67:2239-2248>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dist>> <<68:2292-2296>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<Config>> <<17:514-520>> <<{?||ConfigParser}>> <<VARIABLE>> <<LINK>>
<<Config>> <<39:1084-1090>> <<{?||ConfigParser}>> <<VARIABLE>> <<LINK>>
<<self>> <<39:1066-1070>> <<InputPostprocDejitter>> <<VARIABLE>> <<LINK>>
<<Config>> <<40:1157-1163>> <<{?||ConfigParser}>> <<VARIABLE>> <<LINK>>
<<get>> <<40:1164-1167>> <<function>> <<VARIABLE>> <<LINK>>
<<ignore_devices>> <<41:1236-1250>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<41:1214-1218>> <<InputPostprocDejitter>> <<VARIABLE>> <<LINK>>
<<self>> <<42:1271-1275>> <<InputPostprocDejitter>> <<VARIABLE>> <<LINK>>
<<p>> <<46:1434-1435>> <<?>> <<VARIABLE>> <<LINK>>
<<q>> <<46:1441-1442>> <<?>> <<VARIABLE>> <<LINK>>
<<p>> <<46:1453-1454>> <<?>> <<VARIABLE>> <<LINK>>
<<q>> <<46:1460-1461>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<49:1516-1520>> <<InputPostprocDejitter>> <<VARIABLE>> <<LINK>>
<<events>> <<50:1553-1559>> <<?>> <<VARIABLE>> <<LINK>>
<<events>> <<52:1613-1619>> <<?>> <<VARIABLE>> <<LINK>>
<<touch>> <<53:1641-1646>> <<?>> <<VARIABLE>> <<LINK>>
<<touch>> <<55:1699-1704>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<55:1715-1719>> <<InputPostprocDejitter>> <<VARIABLE>> <<LINK>>
<<processed>> <<56:1753-1762>> <<list>> <<VARIABLE>> <<LINK>>
<<etype>> <<56:1771-1776>> <<?>> <<VARIABLE>> <<LINK>>
<<touch>> <<56:1778-1783>> <<?>> <<VARIABLE>> <<LINK>>
<<etype>> <<58:1828-1833>> <<?>> <<VARIABLE>> <<LINK>>
<<touch>> <<59:1893-1898>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<59:1863-1867>> <<InputPostprocDejitter>> <<VARIABLE>> <<LINK>>
<<touch>> <<59:1881-1886>> <<?>> <<VARIABLE>> <<LINK>>
<<etype>> <<60:1920-1925>> <<?>> <<VARIABLE>> <<LINK>>
<<touch>> <<61:1956-1961>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<61:1968-1972>> <<InputPostprocDejitter>> <<VARIABLE>> <<LINK>>
<<self>> <<62:2012-2016>> <<InputPostprocDejitter>> <<VARIABLE>> <<LINK>>
