<<utils>> <<8:210-215>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<demo_tp>> <<43:1451-1458>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<n_gpus>> <<77:2684-2690>> <<?>> <<SCOPE>> <<ANCHOR>>
<<parser>> <<78:2724-2730>> <<?>> <<SCOPE>> <<ANCHOR>>
<<args>> <<82:2926-2930>> <<?>> <<SCOPE>> <<ANCHOR>>
<<rank>> <<43:1459-1462>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<args>> <<43:1465-1468>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<device_mesh>> <<52:1763-1774>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<55:1889-1894>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<LR>> <<57:1979-1981>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<optimizer>> <<58:1994-2003>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<60:2119-2124>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<64:2301-2302>> <<int>> <<SCOPE>> <<ANCHOR>>
<<inp>> <<68:2506-2509>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<69:2551-2557>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cleanup>> <<8:223-230>> <<function>> <<VARIABLE>> <<LINK>>
<<setup>> <<8:232-237>> <<function>> <<VARIABLE>> <<LINK>>
<<ToyModel>> <<8:239-247>> <<type>> <<VARIABLE>> <<LINK>>
<<parser>> <<80:2797-2803>> <<?>> <<VARIABLE>> <<LINK>>
<<n_gpus>> <<80:2851-2857>> <<?>> <<VARIABLE>> <<LINK>>
<<parser>> <<81:2864-2870>> <<?>> <<VARIABLE>> <<LINK>>
<<parser>> <<82:2933-2939>> <<?>> <<VARIABLE>> <<LINK>>
<<n_gpus>> <<84:3033-3039>> <<?>> <<VARIABLE>> <<LINK>>
<<demo_tp>> <<87:3125-3132>> <<function>> <<VARIABLE>> <<LINK>>
<<args>> <<87:3140-3144>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<87:3155-3159>> <<?>> <<VARIABLE>> <<LINK>>
<<setup>> <<49:1666-1671>> <<function>> <<VARIABLE>> <<LINK>>
<<rank>> <<49:1672-1676>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<49:1678-1682>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<52:1812-1816>> <<?>> <<VARIABLE>> <<LINK>>
<<ToyModel>> <<55:1897-1905>> <<type>> <<VARIABLE>> <<LINK>>
<<rank>> <<55:1913-1917>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<58:2022-2027>> <<?>> <<VARIABLE>> <<LINK>>
<<LR>> <<58:2045-2047>> <<float>> <<VARIABLE>> <<LINK>>
<<model>> <<60:2146-2151>> <<?>> <<VARIABLE>> <<LINK>>
<<device_mesh>> <<60:2153-2164>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<64:2312-2316>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<67:2494-2495>> <<int>> <<VARIABLE>> <<LINK>>
<<rank>> <<68:2536-2540>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<69:2560-2565>> <<?>> <<VARIABLE>> <<LINK>>
<<inp>> <<69:2566-2569>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<70:2580-2586>> <<?>> <<VARIABLE>> <<LINK>>
<<optimizer>> <<71:2613-2622>> <<?>> <<VARIABLE>> <<LINK>>
<<cleanup>> <<73:2637-2644>> <<function>> <<VARIABLE>> <<LINK>>
