<<SelfUpdateCommand>> <<24:426-443>> <<type>> <<CLASS>> <<ANCHOR>>
<<name>> <<26:461-465>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<description>> <<27:482-493>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<arguments>> <<29:543-552>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<options>> <<30:626-633>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<BASE_URL>> <<32:693-701>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<home>> <<35:786-790>> <<function>> <<METHOD>> <<ANCHOR>>
<<lib>> <<44:999-1002>> <<function>> <<METHOD>> <<ANCHOR>>
<<lib_backup>> <<48:1070-1080>> <<function>> <<METHOD>> <<ANCHOR>>
<<handle>> <<51:1140-1146>> <<function>> <<METHOD>> <<ANCHOR>>
<<update>> <<110:2851-2857>> <<function>> <<METHOD>> <<ANCHOR>>
<<_update>> <<144:3868-3875>> <<function>> <<METHOD>> <<ANCHOR>>
<<process>> <<214:6137-6144>> <<function>> <<METHOD>> <<ANCHOR>>
<<_bin_path>> <<217:6248-6257>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<144:3876-3879>> <<SelfUpdateCommand>> <<PARAMETER>> <<ANCHOR>>
<<version>> <<144:3882-3885>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<poetry>> <<145:3906-3912>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<utils>> <<145:3913-3918>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<helpers>> <<145:3919-3926>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<platform>> <<147:3965-3973>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<platform>> <<149:4036-4044>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<checksum>> <<151:4066-4074>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<r>> <<154:4157-4158>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<checksum>> <<161:4395-4403>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<name>> <<164:4486-4490>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<r>> <<166:4568-4569>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<meta>> <<173:4798-4802>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<size>> <<174:4823-4827>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<current>> <<175:4867-4874>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<block_size>> <<176:4888-4898>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<bar>> <<178:4917-4920>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sha>> <<182:5073-5076>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dir_>> <<183:5159-5163>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tar>> <<184:5178-5181>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<f>> <<185:5246-5247>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<buffer>> <<187:5299-5305>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<current>> <<191:5417-5424>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<gz>> <<207:5891-5893>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<f>> <<209:6024-6025>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<217:6258-6261>> <<SelfUpdateCommand>> <<PARAMETER>> <<ANCHOR>>
<<base_path>> <<217:6264-6267>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<bin>> <<217:6275-6278>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<44:1003-1006>> <<SelfUpdateCommand>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<51:1147-1150>> <<SelfUpdateCommand>> <<PARAMETER>> <<ANCHOR>>
<<poetry>> <<52:1168-1174>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<__version__>> <<52:1175-1186>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<poetry>> <<53:1220-1226>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<repositories>> <<53:1227-1239>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<pypi_repository>> <<53:1240-1255>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<poetry>> <<54:1292-1298>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<semver>> <<54:1299-1305>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<poetry>> <<55:1335-1341>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<utils>> <<55:1342-1347>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<_compat>> <<55:1348-1355>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<current>> <<57:1379-1386>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<version>> <<66:1674-1681>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<version>> <<68:1747-1754>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<repo>> <<70:1787-1791>> <<PyPiRepository>> <<VARIABLE>> <<ANCHOR>>
<<packages>> <<71:1834-1842>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<release>> <<86:2286-2293>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<package>> <<87:2314-2321>> <<?>> <<SCOPE>> <<ANCHOR>>
<<release>> <<90:2441-2448>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<release>> <<96:2531-2538>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<110:2858-2861>> <<SelfUpdateCommand>> <<PARAMETER>> <<ANCHOR>>
<<release>> <<110:2864-2867>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<version>> <<111:2883-2890>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<35:791-794>> <<SelfUpdateCommand>> <<PARAMETER>> <<ANCHOR>>
<<poetry>> <<36:812-818>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<utils>> <<36:819-824>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<_compat>> <<36:825-832>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<poetry>> <<37:859-865>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<utils>> <<37:866-871>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<appdirs>> <<37:872-879>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<home>> <<39:909-913>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<214:6145-6148>> <<SelfUpdateCommand>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<214:6148-6149>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<48:1081-1084>> <<SelfUpdateCommand>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<80:2143-2146>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<y>> <<80:2146-2149>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<temporary_directory>> <<145:3934-3953>> <<function>> <<VARIABLE>> <<LINK>>
<<platform>> <<148:4001-4009>> <<str>> <<VARIABLE>> <<LINK>>
<<version>> <<151:4109-4116>> <<?>> <<VARIABLE>> <<LINK>>
<<platform>> <<151:4118-4126>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<154:4169-4173>> <<SelfUpdateCommand>> <<VARIABLE>> <<LINK>>
<<BASE_URL>> <<154:4174-4182>> <<str>> <<VARIABLE>> <<LINK>>
<<version>> <<154:4201-4208>> <<?>> <<VARIABLE>> <<LINK>>
<<checksum>> <<154:4210-4218>> <<str>> <<VARIABLE>> <<LINK>>
<<r>> <<161:4406-4407>> <<?>> <<VARIABLE>> <<LINK>>
<<version>> <<164:4522-4529>> <<?>> <<VARIABLE>> <<LINK>>
<<platform>> <<164:4531-4539>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<166:4580-4584>> <<SelfUpdateCommand>> <<VARIABLE>> <<LINK>>
<<BASE_URL>> <<166:4585-4593>> <<str>> <<VARIABLE>> <<LINK>>
<<version>> <<166:4612-4619>> <<?>> <<VARIABLE>> <<LINK>>
<<name>> <<166:4621-4625>> <<str>> <<VARIABLE>> <<LINK>>
<<r>> <<173:4805-4806>> <<?>> <<VARIABLE>> <<LINK>>
