<<abc>> <<17:780-783>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<_SsdMobilenetEdgeTPUFeatureExtractorTestBase>> <<25:918-962>> <<type>> <<CLASS>> <<ANCHOR>>
<<_get_input_sizes>> <<30:1106-1122>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_128>> <<34:1217-1265>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_299>> <<54:2004-2052>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_with_pad_to_multiple>> <<74:2795-2860>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_preprocess_returns_correct_value_range>> <<89:3542-3585>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_has_fused_batchnorm>> <<100:4028-4052>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<30:1123-1126>> <<_SsdMobilenetEdgeTPUFeatureExtractorTestBase>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<74:2861-2864>> <<_SsdMobilenetEdgeTPUFeatureExtractorTestBase>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<75:2873-2885>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<76:2897-2908>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<77:2920-2936>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<78:2948-2963>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<input_feature_sizes>> <<79:2974-2993>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<80:3025-3051>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<89:3586-3589>> <<_SsdMobilenetEdgeTPUFeatureExtractorTestBase>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<90:3598-3610>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<91:3622-3633>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<92:3645-3661>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<93:3671-3686>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<test_image>> <<94:3696-3706>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<feature_extractor>> <<95:3762-3779>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<preprocessed_image>> <<97:3880-3898>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<100:4053-4056>> <<_SsdMobilenetEdgeTPUFeatureExtractorTestBase>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<101:4065-4077>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<102:4089-4100>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<103:4112-4128>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<104:4138-4153>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_placeholder>> <<105:4163-4180>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<feature_extractor>> <<107:4290-4307>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<preprocessed_image>> <<109:4408-4426>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<110:4482-4483>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<op>> <<112:4623-4625>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<34:1266-1269>> <<_SsdMobilenetEdgeTPUFeatureExtractorTestBase>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<35:1278-1290>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<36:1302-1313>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<37:1325-1341>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<38:1353-1368>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<input_feature_sizes>> <<39:1378-1397>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<40:1429-1455>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<54:2053-2056>> <<_SsdMobilenetEdgeTPUFeatureExtractorTestBase>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<55:2065-2077>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<56:2089-2100>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<57:2112-2128>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<58:2140-2155>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<input_feature_sizes>> <<59:2165-2184>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<60:2216-2242>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<79:2996-3000>> <<_SsdMobilenetEdgeTPUFeatureExtractorTestBase>> <<VARIABLE>> <<LINK>>
<<_get_input_sizes>> <<79:3001-3017>> <<function>> <<VARIABLE>> <<LINK>>
<<input_feature_sizes>> <<80:3067-3086>> <<None>> <<VARIABLE>> <<LINK>>
<<input_feature_sizes>> <<81:3139-3158>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<85:3371-3375>> <<_SsdMobilenetEdgeTPUFeatureExtractorTestBase>> <<VARIABLE>> <<LINK>>
<<image_height>> <<86:3434-3446>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<86:3448-3459>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<86:3461-3477>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<86:3479-3494>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<87:3505-3531>> <<list>> <<VARIABLE>> <<LINK>>
<<image_height>> <<94:3727-3739>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<94:3741-3752>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<95:3782-3786>> <<_SsdMobilenetEdgeTPUFeatureExtractorTestBase>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<96:3823-3839>> <<int>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<96:3841-3856>> <<int>> <<VARIABLE>> <<LINK>>
<<feature_extractor>> <<97:3901-3918>> <<?>> <<VARIABLE>> <<LINK>>
<<test_image>> <<97:3930-3940>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<98:3947-3951>> <<_SsdMobilenetEdgeTPUFeatureExtractorTestBase>> <<VARIABLE>> <<LINK>>
<<preprocessed_image>> <<98:3991-4009>> <<?>> <<VARIABLE>> <<LINK>>
<<image_height>> <<106:4254-4266>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<106:4268-4279>> <<int>> <<VARIABLE>> <<LINK>>
