<<unittest>> <<17:771-779>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<BiFPNFeaturePyramidGeneratorTest>> <<35:1443-1475>> <<type>> <<CLASS>> <<ANCHOR>>
<<_build_conv_hyperparams>> <<37:1506-1529>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_get_expected_feature_map_shapes>> <<53:1966-2002>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_get_expected_variable_names>> <<84:3445-3477>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<84:3478-3481>> <<BiFPNFeaturePyramidGeneratorTest>> <<PARAMETER>> <<ANCHOR>>
<<bifpn_num_iterations>> <<84:3484-3487>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<g>> <<85:3552-3553>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_features>> <<86:3562-3576>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<37:1530-1533>> <<BiFPNFeaturePyramidGeneratorTest>> <<PARAMETER>> <<ANCHOR>>
<<conv_hyperparams>> <<38:1542-1558>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<conv_hyperparams_text_proto>> <<39:1596-1623>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<bifpn_generator>> <<91:3826-3841>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<101:4216-4224>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<expected_variables>> <<105:4316-4334>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<expected_node_variable_patterns>> <<118:5304-5335>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<node_i>> <<152:7923-7929>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<iter_i>> <<153:7943-7949>> <<int>> <<SCOPE>> <<ANCHOR>>
<<node_variable_patterns>> <<154:7998-8020>> <<list>> <<SCOPE>> <<ANCHOR>>
<<pattern>> <<155:8070-8077>> <<str>> <<SCOPE>> <<ANCHOR>>
<<node_i>> <<157:8183-8189>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_variables>> <<159:8202-8220>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<var>> <<161:8316-8319>> <<?>> <<SCOPE>> <<ANCHOR>>
<<actual_variable_set>> <<160:8252-8271>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<53:2003-2006>> <<BiFPNFeaturePyramidGeneratorTest>> <<PARAMETER>> <<ANCHOR>>
<<bifpn_num_iterations>> <<53:2009-2012>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<g>> <<54:2077-2078>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_features>> <<55:2087-2101>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<bifpn_generator>> <<60:2351-2366>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<69:2716-2724>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<expected_feature_map_shapes>> <<73:2816-2843>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<out_feature_maps>> <<79:3200-3216>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<key>> <<81:3317-3320>> <<?>> <<SCOPE>> <<ANCHOR>>
<<value>> <<81:3322-3327>> <<?>> <<SCOPE>> <<ANCHOR>>
<<out_feature_map_shapes>> <<80:3254-3276>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<feature_maps>> <<70:2735-2747>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bifpn_num_iterations>> <<92:3916-3936>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<98:4115-4119>> <<BiFPNFeaturePyramidGeneratorTest>> <<VARIABLE>> <<LINK>>
<<_build_conv_hyperparams>> <<98:4120-4143>> <<function>> <<VARIABLE>> <<LINK>>
<<conv_hyperparams_text_proto>> <<50:1838-1865>> <<str>> <<VARIABLE>> <<LINK>>
<<conv_hyperparams>> <<50:1867-1883>> <<?>> <<VARIABLE>> <<LINK>>
<<conv_hyperparams>> <<51:1939-1955>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<104:4281-4285>> <<BiFPNFeaturePyramidGeneratorTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<104:4294-4302>> <<function>> <<VARIABLE>> <<LINK>>
<<g>> <<104:4308-4309>> <<?>> <<VARIABLE>> <<LINK>>
<<bifpn_num_iterations>> <<153:7962-7982>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_node_variable_patterns>> <<154:8024-8055>> <<list>> <<VARIABLE>> <<LINK>>
<<node_variable_patterns>> <<155:8081-8103>> <<list>> <<VARIABLE>> <<LINK>>
<<expected_variables>> <<156:8116-8134>> <<list>> <<VARIABLE>> <<LINK>>
<<pattern>> <<156:8142-8149>> <<str>> <<VARIABLE>> <<LINK>>
<<node_i>> <<156:8157-8163>> <<int>> <<VARIABLE>> <<LINK>>
<<iter_i>> <<156:8165-8171>> <<int>> <<VARIABLE>> <<LINK>>
<<node_i>> <<157:8183-8189>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_variables>> <<159:8227-8245>> <<list>> <<VARIABLE>> <<LINK>>
<<bifpn_generator>> <<161:8323-8338>> <<?>> <<VARIABLE>> <<LINK>>
<<var>> <<161:8316-8319>> <<?>> <<VARIABLE>> <<LINK>>
<<var>> <<161:8289-8292>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<162:8356-8360>> <<BiFPNFeaturePyramidGeneratorTest>> <<VARIABLE>> <<LINK>>
<<expected_variables>> <<162:8376-8394>> <<?>> <<VARIABLE>> <<LINK>>
<<actual_variable_set>> <<162:8396-8415>> <<?>> <<VARIABLE>> <<LINK>>
<<bifpn_num_iterations>> <<61:2441-2461>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<67:2640-2644>> <<BiFPNFeaturePyramidGeneratorTest>> <<VARIABLE>> <<LINK>>
<<_build_conv_hyperparams>> <<67:2645-2668>> <<function>> <<VARIABLE>> <<LINK>>
<<bifpn_num_iterations>> <<74:2878-2898>> <<?>> <<VARIABLE>> <<LINK>>
<<bifpn_num_iterations>> <<75:2949-2969>> <<?>> <<VARIABLE>> <<LINK>>
<<bifpn_num_iterations>> <<76:3018-3038>> <<?>> <<VARIABLE>> <<LINK>>
<<bifpn_num_iterations>> <<77:3087-3107>> <<?>> <<VARIABLE>> <<LINK>>
