<<unittest>> <<17:789-797>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<SsdInceptionV3FeatureExtractorTest>> <<27:1117-1151>> <<type>> <<CLASS>> <<ANCHOR>>
<<_create_feature_extractor>> <<30:1224-1249>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_128>> <<61:2472-2520>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_with_dynamic_inputs>> <<73:3008-3072>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_299>> <<85:3581-3629>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_enforcing_min_depth>> <<97:4119-4183>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_with_pad_to_multiple>> <<109:4673-4738>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_raises_error_with_invalid_image_size>> <<121:5229-5287>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_preprocess_returns_correct_value_range>> <<129:5544-5587>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_variables_only_created_in_scope>> <<140:6059-6095>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_with_fewer_layers>> <<147:6308-6347>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<147:6348-6351>> <<SsdInceptionV3FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<148:6360-6372>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<149:6384-6395>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<150:6407-6423>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<151:6435-6450>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<152:6460-6486>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<85:3630-3633>> <<SsdInceptionV3FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<86:3642-3654>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<87:3666-3677>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<88:3689-3705>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<89:3717-3732>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<90:3742-3768>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<30:1250-1253>> <<SsdInceptionV3FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<depth_multiplier>> <<31:1289-1292>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<pad_to_multiple>> <<32:1340-1343>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<use_explicit_padding>> <<33:1390-1393>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<num_layers>> <<34:1451-1454>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<is_training>> <<35:1498-1501>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<min_depth>> <<51:2148-2157>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<109:4739-4742>> <<SsdInceptionV3FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
