<<unittest>> <<16:771-779>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<CenterNetMobileNetV2FeatureExtractorTest>> <<27:1151-1191>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_center_net_mobilenet_v2_feature_extractor>> <<29:1222-1268>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<29:1269-1272>> <<CenterNetMobileNetV2FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<net>> <<31:1283-1286>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<33:1347-1352>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<36:1460-1468>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<outputs>> <<41:1617-1624>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<img>> <<37:1479-1482>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<processed_img>> <<38:1537-1550>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<net>> <<34:1444-1447>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<41:1627-1631>> <<CenterNetMobileNetV2FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<41:1640-1648>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<42:1659-1663>> <<CenterNetMobileNetV2FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<outputs>> <<42:1676-1683>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<38:1553-1558>> <<?>> <<VARIABLE>> <<LINK>>
<<img>> <<38:1570-1573>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<39:1589-1594>> <<?>> <<VARIABLE>> <<LINK>>
<<processed_img>> <<39:1595-1608>> <<?>> <<VARIABLE>> <<LINK>>
