<<unittest>> <<17:787-795>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<FasterRCNNResnetV1FpnKerasFeatureExtractorTest>> <<29:1218-1264>> <<type>> <<CLASS>> <<ANCHOR>>
<<_build_conv_hyperparams>> <<31:1293-1316>> <<function>> <<METHOD>> <<ANCHOR>>
<<_build_feature_extractor>> <<46:1725-1749>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_proposal_features_returns_expected_size>> <<54:2027-2079>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_proposal_features_half_size_input>> <<69:2856-2902>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_box_classifier_features_returns_expected_size>> <<84:3675-3733>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<69:2903-2906>> <<FasterRCNNResnetV1FpnKerasFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<46:1750-1753>> <<FasterRCNNResnetV1FpnKerasFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<31:1317-1320>> <<FasterRCNNResnetV1FpnKerasFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<conv_hyperparams>> <<32:1329-1345>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<conv_hyperparams_text_proto>> <<33:1383-1410>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<feature_extractor>> <<70:2915-2932>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<preprocessed_inputs>> <<71:2972-2991>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rpn_feature_maps>> <<73:3075-3091>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rpn_feature_map>> <<76:3276-3291>> <<?>> <<SCOPE>> <<ANCHOR>>
<<features_shapes>> <<75:3203-3218>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<54:2080-2083>> <<FasterRCNNResnetV1FpnKerasFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<feature_extractor>> <<55:2092-2109>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<preprocessed_inputs>> <<56:2149-2168>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rpn_feature_maps>> <<58:2252-2268>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rpn_feature_map>> <<61:2453-2468>> <<?>> <<SCOPE>> <<ANCHOR>>
<<features_shapes>> <<60:2380-2395>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<84:3734-3737>> <<FasterRCNNResnetV1FpnKerasFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<feature_extractor>> <<85:3746-3763>> <<?>> <<VARIABLE>> <<ANCHOR>>
