<<unittest>> <<16:760-768>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<SSDMobileDetFeatureExtractorTest>> <<30:1223-1255>> <<type>> <<CLASS>> <<ANCHOR>>
<<_create_feature_extractor>> <<33:1328-1353>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_mobiledet_cpu_returns_correct_shapes>> <<66:2684-2725>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_mobiledet_dsp_returns_correct_shapes>> <<82:3521-3562>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_mobiledet_edgetpu_returns_correct_shapes>> <<98:4359-4404>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_mobiledet_gpu_returns_correct_shapes>> <<114:5204-5245>> <<function>> <<METHOD>> <<ANCHOR>>
<<_check_quantization>> <<127:5934-5953>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_mobiledet_cpu_quantization>> <<143:6609-6640>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_mobiledet_dsp_quantization>> <<152:6999-7030>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_mobiledet_edgetpu_quantization>> <<161:7389-7424>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<152:7031-7034>> <<SSDMobileDetFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<model_fn>> <<153:7047-7055>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<self>> <<127:5954-5957>> <<SSDMobileDetFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<model_fn>> <<127:5960-5963>> <<function>> <<PARAMETER>> <<ANCHOR>>
<<checkpoint_dir>> <<128:5976-5990>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<training_graph>> <<130:6052-6066>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<is_training>> <<153:7056-7059>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<33:1354-1357>> <<SSDMobileDetFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<feature_extractor_cls>> <<34:1393-1396>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<is_training>> <<35:1449-1452>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<depth_multiplier>> <<36:1501-1504>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<pad_to_multiple>> <<37:1556-1559>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<use_explicit_padding>> <<38:1608-1611>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<use_keras>> <<39:1669-1672>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<min_depth>> <<57:2443-2452>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<feature_extractor>> <<154:7077-7094>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<image>> <<157:7248-7253>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sess>> <<133:6227-6231>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<eval_graph>> <<137:6378-6388>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sess>> <<140:6538-6542>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<114:5246-5249>> <<SSDMobileDetFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<expected_feature_map_shapes>> <<115:5258-5285>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<feature_extractor>> <<118:5467-5484>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<image>> <<120:5598-5603>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<feature_maps>> <<121:5646-5658>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<98:4405-4408>> <<SSDMobileDetFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<expected_feature_map_shapes>> <<99:4417-4444>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<feature_extractor>> <<105:4733-4750>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<image>> <<107:4868-4873>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<feature_maps>> <<108:4916-4928>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<66:2726-2729>> <<SSDMobileDetFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<expected_feature_map_shapes>> <<67:2738-2765>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<feature_extractor>> <<73:3054-3071>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<image>> <<75:3185-3190>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<feature_maps>> <<76:3233-3245>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<161:7425-7428>> <<SSDMobileDetFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<model_fn>> <<162:7441-7449>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<self>> <<143:6641-6644>> <<SSDMobileDetFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<model_fn>> <<144:6657-6665>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<self>> <<82:3563-3566>> <<SSDMobileDetFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<expected_feature_map_shapes>> <<83:3575-3602>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<feature_extractor>> <<89:3892-3909>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<image>> <<91:4023-4028>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<feature_maps>> <<92:4071-4083>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<159:7345-7349>> <<SSDMobileDetFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_check_quantization>> <<159:7350-7369>> <<function>> <<VARIABLE>> <<LINK>>
<<model_fn>> <<159:7370-7378>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<128:5993-5997>> <<SSDMobileDetFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<model_fn>> <<131:6075-6083>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<154:7097-7101>> <<SSDMobileDetFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_create_feature_extractor>> <<154:7102-7127>> <<function>> <<VARIABLE>> <<LINK>>
<<is_training>> <<156:7228-7239>> <<?>> <<VARIABLE>> <<LINK>>
<<feature_extractor_cls>> <<58:2470-2491>> <<?>> <<VARIABLE>> <<LINK>>
