<<__future__>> <<4:69-79>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<here>> <<11:199-203>> <<str>> <<SCOPE>> <<ANCHOR>>
<<main>> <<14:239-243>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<symbols>> <<15:252-259>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<symbol>> <<17:367-373>> <<str>> <<SCOPE>> <<ANCHOR>>
<<data>> <<18:395-399>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dest>> <<31:773-777>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<print_function>> <<4:87-101>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<main>> <<36:941-945>> <<function>> <<VARIABLE>> <<LINK>>
<<symbols>> <<17:377-384>> <<list>> <<VARIABLE>> <<LINK>>
<<symbol>> <<18:417-423>> <<str>> <<VARIABLE>> <<LINK>>
<<data>> <<19:472-476>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<29:744-748>> <<?>> <<VARIABLE>> <<LINK>>
<<here>> <<31:785-789>> <<str>> <<VARIABLE>> <<LINK>>
<<symbol>> <<31:791-797>> <<str>> <<VARIABLE>> <<LINK>>
<<symbol>> <<32:845-851>> <<str>> <<VARIABLE>> <<LINK>>
<<dest>> <<32:853-857>> <<str>> <<VARIABLE>> <<LINK>>
<<data>> <<33:869-873>> <<?>> <<VARIABLE>> <<LINK>>
<<dest>> <<33:881-885>> <<str>> <<VARIABLE>> <<LINK>>
