<<rest_framework>> <<4:110-124>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<AuthTokenSerializer>> <<7:155-174>> <<type>> <<CLASS>> <<ANCHOR>>
<<username>> <<8:205-213>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<password>> <<9:245-253>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<validate>> <<11:323-331>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<11:332-335>> <<AuthTokenSerializer>> <<PARAMETER>> <<ANCHOR>>
<<attrs>> <<11:338-341>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<username>> <<12:355-363>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<password>> <<13:397-405>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<user>> <<16:480-484>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<msg>> <<20:623-626>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<msg>> <<23:756-759>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<msg>> <<26:895-898>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<attrs>> <<12:366-371>> <<?>> <<VARIABLE>> <<LINK>>
<<attrs>> <<13:408-413>> <<?>> <<VARIABLE>> <<LINK>>
<<username>> <<15:444-452>> <<?>> <<VARIABLE>> <<LINK>>
<<password>> <<15:457-465>> <<?>> <<VARIABLE>> <<LINK>>
<<username>> <<16:509-517>> <<?>> <<VARIABLE>> <<LINK>>
<<password>> <<16:528-536>> <<?>> <<VARIABLE>> <<LINK>>
<<user>> <<18:556-560>> <<?>> <<VARIABLE>> <<LINK>>
<<user>> <<19:586-590>> <<?>> <<VARIABLE>> <<LINK>>
<<user>> <<29:1025-1029>> <<?>> <<VARIABLE>> <<LINK>>
<<attrs>> <<29:1009-1014>> <<?>> <<VARIABLE>> <<LINK>>
<<attrs>> <<30:1046-1051>> <<?>> <<VARIABLE>> <<LINK>>
