<<MyTrainDataset>> <<4:60-74>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<5:94-102>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<__len__>> <<9:229-236>> <<function>> <<METHOD>> <<ANCHOR>>
<<__getitem__>> <<12:285-296>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<5:103-106>> <<MyTrainDataset>> <<PARAMETER>> <<ANCHOR>>
<<size>> <<5:109-112>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<size>> <<6:130-134>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<_>> <<7:200-201>> <<int>> <<SCOPE>> <<ANCHOR>>
<<data>> <<7:156-160>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<12:297-300>> <<MyTrainDataset>> <<PARAMETER>> <<ANCHOR>>
<<index>> <<12:303-306>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<9:237-240>> <<MyTrainDataset>> <<PARAMETER>> <<ANCHOR>>
<<size>> <<6:137-141>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<6:125-129>> <<MyTrainDataset>> <<VARIABLE>> <<LINK>>
<<size>> <<7:211-215>> <<int>> <<VARIABLE>> <<LINK>>
<<_>> <<7:200-201>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<7:151-155>> <<MyTrainDataset>> <<VARIABLE>> <<LINK>>
<<self>> <<-1:327-331>> <<MyTrainDataset>> <<VARIABLE>> <<LINK>>
<<index>> <<-1:337-342>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<10:260-264>> <<MyTrainDataset>> <<VARIABLE>> <<LINK>>
