<<unittest>> <<4:44-52>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<EXTRAS_ARGS>> <<10:255-266>> <<list>> <<SCOPE>> <<ANCHOR>>
<<NoRequirementsLightningTestApp>> <<13:344-374>> <<type>> <<CLASS>> <<ANCHOR>>
<<on_after_run_once>> <<14:403-420>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_build_config_no_requirements>> <<20:619-652>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_build_config_requirements_provided>> <<26:874-913>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<BuildSpecTest>> <<37:1264-1277>> <<type>> <<CLASS>> <<ANCHOR>>
<<build_commands>> <<38:1301-1315>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_build_config_invalid_requirements>> <<42:1397-1435>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_build_config_dockerfile_provided>> <<48:1628-1665>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<DockerfileLightningTestApp>> <<55:1914-1940>> <<type>> <<CLASS>> <<ANCHOR>>
<<on_after_run_once>> <<56:1969-1986>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_build_config_dockerfile>> <<63:2286-2314>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<RequirementsLightningTestApp>> <<69:2538-2566>> <<type>> <<CLASS>> <<ANCHOR>>
<<on_after_run_once>> <<70:2595-2612>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_build_config_requirements>> <<79:2951-2981>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_build_config_requirements_warns>> <<85:3198-3234>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_build_config_dockerfile_warns>> <<96:3683-3717>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<self>> <<38:1316-1319>> <<BuildSpecTest>> <<PARAMETER>> <<ANCHOR>>
<<spec>> <<49:1674-1678>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<command_line>> <<21:661-673>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<path>> <<23:844-848>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<spec>> <<43:1444-1448>> <<BuildSpecTest>> <<VARIABLE>> <<ANCHOR>>
<<monkeypatch>> <<85:3235-3238>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<caplog>> <<85:3248-3251>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<requirements>> <<86:3262-3274>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<bc>> <<87:3297-3299>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<work>> <<89:3423-3427>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<spec>> <<27:922-926>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<56:1987-1990>> <<DockerfileLightningTestApp>> <<PARAMETER>> <<ANCHOR>>
<<monkeypatch>> <<96:3718-3721>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<caplog>> <<96:3731-3734>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<dockerfile>> <<97:3745-3755>> <<str>> <<VARIABLE>> <<ANCHOR>>
