<<test_hungarian>> <<10:194-208>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<matrices>> <<11:217-225>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<cost_matrix>> <<47:956-967>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<indexes>> <<48:1001-1008>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<total_cost>> <<49:1044-1054>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<r>> <<50:1072-1073>> <<?>> <<SCOPE>> <<ANCHOR>>
<<c>> <<50:1075-1076>> <<?>> <<SCOPE>> <<ANCHOR>>
<<x>> <<51:1102-1103>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<total_cost>> <<52:1137-1147>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<indexes>> <<55:1209-1216>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<total_cost>> <<56:1254-1264>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<c>> <<57:1282-1283>> <<?>> <<SCOPE>> <<ANCHOR>>
<<r>> <<57:1285-1286>> <<?>> <<SCOPE>> <<ANCHOR>>
<<x>> <<58:1312-1313>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<total_cost>> <<59:1347-1357>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<matrices>> <<46:937-945>> <<list>> <<VARIABLE>> <<LINK>>
<<cost_matrix>> <<48:1022-1033>> <<?>> <<VARIABLE>> <<LINK>>
<<indexes>> <<50:1080-1087>> <<?>> <<VARIABLE>> <<LINK>>
<<cost_matrix>> <<51:1106-1117>> <<?>> <<VARIABLE>> <<LINK>>
<<r>> <<51:1118-1119>> <<?>> <<VARIABLE>> <<LINK>>
<<c>> <<51:1121-1122>> <<?>> <<VARIABLE>> <<LINK>>
<<total_cost>> <<52:1137-1147>> <<int>> <<VARIABLE>> <<LINK>>
<<x>> <<52:1151-1152>> <<?>> <<VARIABLE>> <<LINK>>
<<total_cost>> <<53:1187-1197>> <<int>> <<VARIABLE>> <<LINK>>
<<cost_matrix>> <<55:1230-1241>> <<?>> <<VARIABLE>> <<LINK>>
<<indexes>> <<57:1290-1297>> <<?>> <<VARIABLE>> <<LINK>>
<<cost_matrix>> <<58:1316-1327>> <<?>> <<VARIABLE>> <<LINK>>
<<r>> <<58:1328-1329>> <<?>> <<VARIABLE>> <<LINK>>
<<c>> <<58:1331-1332>> <<?>> <<VARIABLE>> <<LINK>>
<<total_cost>> <<59:1347-1357>> <<int>> <<VARIABLE>> <<LINK>>
<<x>> <<59:1361-1362>> <<?>> <<VARIABLE>> <<LINK>>
<<total_cost>> <<60:1397-1407>> <<int>> <<VARIABLE>> <<LINK>>
