<<FLAGS>> <<27:946-951>> <<?>> <<SCOPE>> <<ANCHOR>>
<<get_test_split>> <<30:975-989>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<dataset_dir>> <<36:1175-1186>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<FsnsTest>> <<40:1268-1276>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_decodes_example_proto>> <<41:1303-1329>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_label_has_shape_defined>> <<67:2278-2306>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_dataset_tuple_has_all_extra_attributes>> <<75:2526-2569>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_can_use_the_test_data>> <<84:2860-2886>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<84:2887-2890>> <<FsnsTest>> <<PARAMETER>> <<ANCHOR>>
<<batch_size>> <<85:2899-2909>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<config>> <<31:996-1002>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dataset>> <<86:2919-2926>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<provider>> <<87:2951-2959>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_tf>> <<92:3141-3149>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<label_tf>> <<92:3151-3159>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sess>> <<94:3230-3234>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_np>> <<97:3350-3358>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<label_np>> <<97:3360-3368>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<75:2570-2573>> <<FsnsTest>> <<PARAMETER>> <<ANCHOR>>
<<dataset>> <<76:2582-2589>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<67:2307-2310>> <<FsnsTest>> <<PARAMETER>> <<ANCHOR>>
<<serialized>> <<68:2319-2329>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<decoder>> <<69:2344-2351>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<label_tf>> <<71:2409-2417>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<41:1330-1333>> <<FsnsTest>> <<PARAMETER>> <<ANCHOR>>
<<expected_label>> <<42:1342-1356>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<expected_image>> <<43:1374-1388>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<encoded>> <<43:1390-1397>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<serialized>> <<45:1478-1488>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<decoder>> <<57:1827-1834>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sess>> <<58:1917-1921>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<data_tuple>> <<59:1930-1940>> <<type>> <<VARIABLE>> <<ANCHOR>>
<<data>> <<60:2010-2014>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<get_test_split>> <<86:2929-2943>> <<function>> <<VARIABLE>> <<LINK>>
<<config>> <<32:1035-1041>> <<?>> <<VARIABLE>> <<LINK>>
<<dataset_dir>> <<33:1143-1154>> <<function>> <<VARIABLE>> <<LINK>>
<<config>> <<33:1158-1164>> <<?>> <<VARIABLE>> <<LINK>>
<<dataset>> <<88:3019-3026>> <<None>> <<VARIABLE>> <<LINK>>
<<batch_size>> <<90:3086-3096>> <<int>> <<VARIABLE>> <<LINK>>
<<batch_size>> <<91:3124-3134>> <<int>> <<VARIABLE>> <<LINK>>
<<provider>> <<92:3162-3170>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<94:3207-3211>> <<FsnsTest>> <<VARIABLE>> <<LINK>>
<<sess>> <<95:3243-3247>> <<?>> <<VARIABLE>> <<LINK>>
<<sess>> <<96:3334-3338>> <<?>> <<VARIABLE>> <<LINK>>
<<sess>> <<97:3371-3375>> <<?>> <<VARIABLE>> <<LINK>>
<<image_tf>> <<97:3381-3389>> <<?>> <<VARIABLE>> <<LINK>>
<<label_tf>> <<97:3391-3399>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<99:3409-3413>> <<FsnsTest>> <<VARIABLE>> <<LINK>>
<<image_np>> <<99:3441-3449>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<100:3462-3466>> <<FsnsTest>> <<VARIABLE>> <<LINK>>
<<label_np>> <<100:3487-3495>> <<?>> <<VARIABLE>> <<LINK>>
<<dataset_dir>> <<76:2616-2627>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<78:2638-2642>> <<FsnsTest>> <<VARIABLE>> <<LINK>>
<<dataset>> <<78:2654-2661>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<79:2676-2680>> <<FsnsTest>> <<VARIABLE>> <<LINK>>
<<dataset>> <<79:2692-2699>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<80:2723-2727>> <<FsnsTest>> <<VARIABLE>> <<LINK>>
<<dataset>> <<80:2739-2746>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<81:2766-2770>> <<FsnsTest>> <<VARIABLE>> <<LINK>>
<<dataset>> <<81:2782-2789>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<82:2816-2820>> <<FsnsTest>> <<VARIABLE>> <<LINK>>
<<dataset>> <<82:2832-2839>> <<?>> <<VARIABLE>> <<LINK>>
<<dataset_dir>> <<69:2378-2389>> <<function>> <<VARIABLE>> <<LINK>>
<<decoder>> <<71:2421-2428>> <<?>> <<VARIABLE>> <<LINK>>
<<serialized>> <<71:2436-2446>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<73:2466-2470>> <<FsnsTest>> <<VARIABLE>> <<LINK>>
<<label_tf>> <<73:2483-2491>> <<?>> <<VARIABLE>> <<LINK>>
<<encoded>> <<46:1561-1568>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_label>> <<49:1639-1653>> <<list>> <<VARIABLE>> <<LINK>>
<<dataset_dir>> <<57:1861-1872>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<58:1894-1898>> <<FsnsTest>> <<VARIABLE>> <<LINK>>
<<decoder>> <<59:1981-1988>> <<?>> <<VARIABLE>> <<LINK>>
<<sess>> <<60:2017-2021>> <<?>> <<VARIABLE>> <<LINK>>
<<data_tuple>> <<60:2026-2036>> <<type>> <<VARIABLE>> <<LINK>>
<<decoder>> <<60:2038-2045>> <<?>> <<VARIABLE>> <<LINK>>
<<serialized>> <<60:2053-2063>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<62:2074-2078>> <<FsnsTest>> <<VARIABLE>> <<LINK>>
<<expected_image>> <<62:2094-2108>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<62:2110-2114>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<63:2127-2131>> <<FsnsTest>> <<VARIABLE>> <<LINK>>
<<expected_label>> <<63:2147-2161>> <<list>> <<VARIABLE>> <<LINK>>
<<data>> <<63:2163-2167>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<64:2180-2184>> <<FsnsTest>> <<VARIABLE>> <<LINK>>
<<data>> <<64:2212-2216>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<65:2228-2232>> <<FsnsTest>> <<VARIABLE>> <<LINK>>
<<data>> <<65:2250-2254>> <<?>> <<VARIABLE>> <<LINK>>
