<<io>> <<10:368-370>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<summary>> <<14:410-417>> <<str>> <<SCOPE>> <<ANCHOR>>
<<project_homepage>> <<15:465-481>> <<str>> <<SCOPE>> <<ANCHOR>>
<<here>> <<16:527-531>> <<str>> <<SCOPE>> <<ANCHOR>>
<<readall>> <<19:580-587>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<f>> <<24:727-728>> <<file>> <<SCOPE>> <<ANCHOR>>
<<dependencies>> <<25:735-747>> <<list>> <<SCOPE>> <<ANCHOR>>
<<args>> <<19:589-593>> <<tuple>> <<PARAMETER>> <<ANCHOR>>
<<fp>> <<20:659-661>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<documentation>> <<27:775-788>> <<str>> <<SCOPE>> <<ANCHOR>>
<<metadata>> <<28:813-821>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<f>> <<25:750-751>> <<file>> <<VARIABLE>> <<LINK>>
<<readall>> <<27:791-798>> <<function>> <<VARIABLE>> <<LINK>>
<<here>> <<20:624-628>> <<str>> <<VARIABLE>> <<LINK>>
<<args>> <<20:631-635>> <<tuple>> <<VARIABLE>> <<LINK>>
<<fp>> <<21:679-681>> <<file>> <<VARIABLE>> <<LINK>>
<<readall>> <<29:878-885>> <<function>> <<VARIABLE>> <<LINK>>
<<metadata>> <<34:960-968>> <<dict>> <<VARIABLE>> <<LINK>>
<<summary>> <<35:998-1005>> <<str>> <<VARIABLE>> <<LINK>>
<<documentation>> <<36:1029-1042>> <<str>> <<VARIABLE>> <<LINK>>
<<project_homepage>> <<42:1254-1270>> <<str>> <<VARIABLE>> <<LINK>>
<<project_homepage>> <<43:1291-1307>> <<str>> <<VARIABLE>> <<LINK>>
<<project_homepage>> <<45:1375-1391>> <<str>> <<VARIABLE>> <<LINK>>
<<project_homepage>> <<46:1438-1454>> <<str>> <<VARIABLE>> <<LINK>>
<<project_homepage>> <<47:1520-1536>> <<str>> <<VARIABLE>> <<LINK>>
<<project_homepage>> <<50:1689-1705>> <<str>> <<VARIABLE>> <<LINK>>
<<dependencies>> <<91:3258-3270>> <<list>> <<VARIABLE>> <<LINK>>
