<<__future__>> <<37:1366-1376>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<COLORS>> <<45:1551-1557>> <<?>> <<SCOPE>> <<ANCHOR>>
<<RANDOM_SEED>> <<57:1990-2001>> <<?>> <<SCOPE>> <<ANCHOR>>
<<plot_2d>> <<60:2040-2047>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<_>> <<78:2862-2863>> <<?>> <<SCOPE>> <<ANCHOR>>
<<ax1>> <<78:2866-2869>> <<?>> <<SCOPE>> <<ANCHOR>>
<<ax2>> <<78:2871-2874>> <<?>> <<SCOPE>> <<ANCHOR>>
<<ax>> <<60:2048-2051>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<n_labels>> <<60:2052-2055>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<n_classes>> <<60:2064-2067>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<length>> <<60:2077-2080>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<X>> <<61:2094-2095>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<Y>> <<61:2097-2098>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<p_c>> <<61:2100-2103>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<p_w_c>> <<61:2105-2110>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<p_c>> <<81:2977-2980>> <<?>> <<SCOPE>> <<ANCHOR>>
<<p_w_c>> <<81:2982-2987>> <<?>> <<SCOPE>> <<ANCHOR>>
<<print_function>> <<37:1384-1398>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<plot_2d>> <<81:2990-2997>> <<function>> <<VARIABLE>> <<LINK>>
<<ax1>> <<81:2998-3001>> <<?>> <<VARIABLE>> <<LINK>>
<<n_classes>> <<62:2200-2209>> <<int>> <<VARIABLE>> <<LINK>>
<<n_labels>> <<62:2220-2228>> <<int>> <<VARIABLE>> <<LINK>>
<<length>> <<63:2273-2279>> <<int>> <<VARIABLE>> <<LINK>>
<<RANDOM_SEED>> <<65:2416-2427>> <<?>> <<VARIABLE>> <<LINK>>
<<ax>> <<67:2436-2438>> <<?>> <<VARIABLE>> <<LINK>>
<<X>> <<67:2447-2448>> <<?>> <<VARIABLE>> <<LINK>>
<<X>> <<67:2456-2457>> <<?>> <<VARIABLE>> <<LINK>>
<<COLORS>> <<67:2471-2477>> <<?>> <<VARIABLE>> <<LINK>>
<<Y>> <<67:2484-2485>> <<?>> <<VARIABLE>> <<LINK>>
<<ax>> <<70:2600-2602>> <<?>> <<VARIABLE>> <<LINK>>
<<p_w_c>> <<70:2611-2616>> <<?>> <<VARIABLE>> <<LINK>>
<<length>> <<70:2622-2628>> <<int>> <<VARIABLE>> <<LINK>>
<<p_w_c>> <<70:2630-2635>> <<?>> <<VARIABLE>> <<LINK>>
<<length>> <<70:2641-2647>> <<int>> <<VARIABLE>> <<LINK>>
<<p_c>> <<72:2740-2743>> <<?>> <<VARIABLE>> <<LINK>>
<<COLORS>> <<73:2772-2778>> <<?>> <<VARIABLE>> <<LINK>>
<<ax>> <<74:2801-2803>> <<?>> <<VARIABLE>> <<LINK>>
<<p_c>> <<75:2846-2849>> <<?>> <<VARIABLE>> <<LINK>>
<<p_w_c>> <<75:2851-2856>> <<?>> <<VARIABLE>> <<LINK>>
<<ax1>> <<82:3016-3019>> <<?>> <<VARIABLE>> <<LINK>>
<<ax1>> <<83:3056-3059>> <<?>> <<VARIABLE>> <<LINK>>
<<plot_2d>> <<85:3093-3100>> <<function>> <<VARIABLE>> <<LINK>>
<<ax2>> <<85:3101-3104>> <<?>> <<VARIABLE>> <<LINK>>
<<ax2>> <<86:3119-3122>> <<?>> <<VARIABLE>> <<LINK>>
<<ax2>> <<87:3159-3162>> <<?>> <<VARIABLE>> <<LINK>>
<<ax2>> <<88:3192-3195>> <<?>> <<VARIABLE>> <<LINK>>
<<RANDOM_SEED>> <<92:3300-3311>> <<?>> <<VARIABLE>> <<LINK>>
<<p_c>> <<94:3418-3421>> <<?>> <<VARIABLE>> <<LINK>>
<<p_w_c>> <<94:3423-3428>> <<?>> <<VARIABLE>> <<LINK>>
