<<__metaclass__>> <<18:792-805>> <<function>> <<SCOPE>> <<ANCHOR>>
<<ShellModule>> <<25:887-898>> <<type>> <<CLASS>> <<ANCHOR>>
<<COMPATIBLE_SHELLS>> <<30:1112-1129>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<SHELL_FAMILY>> <<32:1262-1274>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<_SHELL_EMBEDDED_PY_EOL>> <<35:1342-1364>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<_SHELL_REDIRECT_ALLNULL>> <<36:1377-1400>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<_SHELL_AND>> <<37:1427-1437>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<_SHELL_OR>> <<38:1450-1459>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<_SHELL_SUB_LEFT>> <<39:1472-1487>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<_SHELL_SUB_RIGHT>> <<40:1500-1516>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<_SHELL_GROUP_LEFT>> <<41:1529-1546>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<_SHELL_GROUP_RIGHT>> <<42:1558-1576>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<checksum>> <<45:1596-1604>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<45:1605-1608>> <<ShellModule>> <<PARAMETER>> <<ANCHOR>>
<<path>> <<45:1611-1614>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<python_interp>> <<45:1617-1620>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<shell_escaped_path>> <<74:2904-2922>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<test>> <<75:2952-2956>> <<{str||dict}>> <<VARIABLE>> <<ANCHOR>>
<<csums>> <<76:3297-3302>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<cmd>> <<81:4093-4096>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<cmd>> <<82:4146-4149>> <<{str||tuple}>> <<VARIABLE>> <<ANCHOR>>
<<path>> <<74:2937-2941>> <<?>> <<VARIABLE>> <<LINK>>
<<shell_escaped_path>> <<75:3199-3217>> <<?>> <<VARIABLE>> <<LINK>>
<<python_interp>> <<75:3221-3234>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<75:3246-3250>> <<ShellModule>> <<VARIABLE>> <<LINK>>
<<_SHELL_AND>> <<75:3251-3261>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<75:3272-3276>> <<ShellModule>> <<VARIABLE>> <<LINK>>
<<_SHELL_OR>> <<75:3277-3286>> <<str>> <<VARIABLE>> <<LINK>>
<<python_interp>> <<77:3598-3611>> <<?>> <<VARIABLE>> <<LINK>>
<<shell_escaped_path>> <<77:3613-3631>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<77:3633-3637>> <<ShellModule>> <<VARIABLE>> <<LINK>>
<<_SHELL_EMBEDDED_PY_EOL>> <<77:3638-3660>> <<str>> <<VARIABLE>> <<LINK>>
<<python_interp>> <<78:3985-3998>> <<?>> <<VARIABLE>> <<LINK>>
<<shell_escaped_path>> <<78:4000-4018>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<78:4020-4024>> <<ShellModule>> <<VARIABLE>> <<LINK>>
<<_SHELL_EMBEDDED_PY_EOL>> <<78:4025-4047>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<81:4109-4113>> <<ShellModule>> <<VARIABLE>> <<LINK>>
<<_SHELL_OR>> <<81:4114-4123>> <<str>> <<VARIABLE>> <<LINK>>
<<csums>> <<81:4130-4135>> <<list>> <<VARIABLE>> <<LINK>>
<<test>> <<82:4184-4188>> <<{str||dict}>> <<VARIABLE>> <<LINK>>
<<cmd>> <<82:4190-4193>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<82:4195-4199>> <<ShellModule>> <<VARIABLE>> <<LINK>>
<<_SHELL_OR>> <<82:4200-4209>> <<str>> <<VARIABLE>> <<LINK>>
<<shell_escaped_path>> <<82:4211-4229>> <<?>> <<VARIABLE>> <<LINK>>
<<cmd>> <<83:4247-4250>> <<{str||tuple}>> <<VARIABLE>> <<LINK>>
