<<__all__>> <<7:157-164>> <<list>> <<SCOPE>> <<ANCHOR>>
<<window_partition>> <<16:303-319>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<window_unpartition>> <<40:1183-1201>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<get_rel_pos>> <<63:2025-2036>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<add_decomposed_rel_pos>> <<96:3292-3314>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<get_abs_pos>> <<128:4612-4623>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<PatchEmbed>> <<160:5670-5680>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<165:5753-5761>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<forward>> <<182:6418-6425>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<182:6426-6429>> <<PatchEmbed>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<182:6432-6435>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<183:6445-6446>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<185:6501-6502>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<16:320-323>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<window_size>> <<16:323-326>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<B>> <<27:704-705>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<H>> <<27:707-708>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<W>> <<27:710-711>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<C>> <<27:713-714>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<pad_h>> <<29:732-737>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<pad_w>> <<30:791-796>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<32:886-887>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<Hp>> <<33:932-934>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<Wp>> <<33:936-938>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<35:969-970>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<windows>> <<36:1055-1062>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<attn>> <<96:3315-3318>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<q>> <<96:3321-3324>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<rel_pos_h>> <<96:3324-3327>> <<?>> <<PARAMETER>> <<ANCHOR>>
