<<BalancedPositiveNegativeSamplerTest>> <<25:965-1000>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_subsample_all_examples>> <<27:1031-1058>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_subsample_all_examples_static>> <<46:1772-1806>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_subsample_selection>> <<66:2554-2578>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_subsample_selection_static>> <<89:3535-3566>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_subsample_selection_larger_batch_size>> <<113:4557-4599>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_subsample_selection_larger_batch_size_static>> <<139:5719-5768>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_subsample_selection_no_batch_size>> <<166:6922-6960>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_subsample_selection_no_batch_size_static>> <<187:7948-7993>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_raises_error_with_incorrect_label_shape>> <<195:8297-8341>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_raises_error_with_incorrect_indicator_shape>> <<203:8650-8698>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<89:3567-3570>> <<BalancedPositiveNegativeSamplerTest>> <<PARAMETER>> <<ANCHOR>>
<<numpy_labels>> <<93:3748-3760>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<numpy_indicator>> <<94:3783-3798>> <<bool>> <<VARIABLE>> <<ANCHOR>>
<<indicator>> <<95:3824-3833>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<numpy_labels>> <<96:3873-3885>> <<bool>> <<VARIABLE>> <<ANCHOR>>
<<labels>> <<98:3920-3926>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<100:3969-3977>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<is_sampled>> <<106:4190-4200>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<27:1059-1062>> <<BalancedPositiveNegativeSamplerTest>> <<PARAMETER>> <<ANCHOR>>
<<numpy_labels>> <<29:1102-1114>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<indicator>> <<30:1149-1158>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<numpy_labels>> <<31:1200-1212>> <<bool>> <<VARIABLE>> <<ANCHOR>>
<<labels>> <<33:1247-1253>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<35:1296-1304>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<is_sampled>> <<40:1487-1497>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<195:8342-8345>> <<BalancedPositiveNegativeSamplerTest>> <<PARAMETER>> <<ANCHOR>>
<<labels>> <<196:8354-8360>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<indicator>> <<197:8404-8413>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sampler>> <<198:8454-8461>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<66:2579-2582>> <<BalancedPositiveNegativeSamplerTest>> <<PARAMETER>> <<ANCHOR>>
<<numpy_labels>> <<70:2756-2768>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<numpy_indicator>> <<71:2791-2806>> <<bool>> <<VARIABLE>> <<ANCHOR>>
<<indicator>> <<72:2832-2841>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<numpy_labels>> <<73:2881-2893>> <<bool>> <<VARIABLE>> <<ANCHOR>>
<<labels>> <<75:2928-2934>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<77:2977-2985>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<is_sampled>> <<82:3168-3178>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<139:5769-5772>> <<BalancedPositiveNegativeSamplerTest>> <<PARAMETER>> <<ANCHOR>>
<<numpy_labels>> <<146:6105-6117>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<numpy_indicator>> <<147:6140-6155>> <<bool>> <<VARIABLE>> <<ANCHOR>>
<<indicator>> <<148:6181-6190>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<numpy_labels>> <<149:6230-6242>> <<bool>> <<VARIABLE>> <<ANCHOR>>
<<labels>> <<151:6277-6283>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<153:6326-6334>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<is_sampled>> <<159:6547-6557>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<46:1807-1810>> <<BalancedPositiveNegativeSamplerTest>> <<PARAMETER>> <<ANCHOR>>
<<numpy_labels>> <<48:1854-1866>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<indicator>> <<49:1901-1910>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<numpy_labels>> <<50:1952-1964>> <<bool>> <<VARIABLE>> <<ANCHOR>>
<<labels>> <<52:1999-2005>> <<?>> <<VARIABLE>> <<ANCHOR>>
