<<RegionSimilarityCalculatorBuilderTest>> <<26:1076-1113>> <<type>> <<CLASS>> <<ANCHOR>>
<<testBuildIoaSimilarityCalculator>> <<28:1142-1174>> <<function>> <<METHOD>> <<ANCHOR>>
<<testBuildIouSimilarityCalculator>> <<40:1641-1673>> <<function>> <<METHOD>> <<ANCHOR>>
<<testBuildNegSqDistSimilarityCalculator>> <<52:2140-2178>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<52:2179-2182>> <<RegionSimilarityCalculatorBuilderTest>> <<PARAMETER>> <<ANCHOR>>
<<similarity_calc_text_proto>> <<53:2191-2217>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<similarity_calc_proto>> <<57:2279-2300>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<similarity_calc>> <<59:2424-2439>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<40:1674-1677>> <<RegionSimilarityCalculatorBuilderTest>> <<PARAMETER>> <<ANCHOR>>
<<similarity_calc_text_proto>> <<41:1686-1712>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<similarity_calc_proto>> <<45:1766-1787>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<similarity_calc>> <<47:1911-1926>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<28:1175-1178>> <<RegionSimilarityCalculatorBuilderTest>> <<PARAMETER>> <<ANCHOR>>
<<similarity_calc_text_proto>> <<29:1187-1213>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<similarity_calc_proto>> <<33:1267-1288>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<similarity_calc>> <<35:1412-1427>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<similarity_calc_text_proto>> <<58:2368-2394>> <<str>> <<VARIABLE>> <<LINK>>
<<similarity_calc_proto>> <<58:2396-2417>> <<?>> <<VARIABLE>> <<LINK>>
<<similarity_calc_proto>> <<60:2495-2516>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<61:2523-2527>> <<RegionSimilarityCalculatorBuilderTest>> <<VARIABLE>> <<LINK>>
<<similarity_calc>> <<61:2550-2565>> <<?>> <<VARIABLE>> <<LINK>>
<<similarity_calc_text_proto>> <<46:1855-1881>> <<str>> <<VARIABLE>> <<LINK>>
<<similarity_calc_proto>> <<46:1883-1904>> <<?>> <<VARIABLE>> <<LINK>>
<<similarity_calc_proto>> <<48:1982-2003>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<49:2010-2014>> <<RegionSimilarityCalculatorBuilderTest>> <<VARIABLE>> <<LINK>>
<<similarity_calc>> <<49:2037-2052>> <<?>> <<VARIABLE>> <<LINK>>
<<similarity_calc_text_proto>> <<34:1356-1382>> <<str>> <<VARIABLE>> <<LINK>>
<<similarity_calc_proto>> <<34:1384-1405>> <<?>> <<VARIABLE>> <<LINK>>
<<similarity_calc_proto>> <<36:1483-1504>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<37:1511-1515>> <<RegionSimilarityCalculatorBuilderTest>> <<VARIABLE>> <<LINK>>
<<similarity_calc>> <<37:1538-1553>> <<?>> <<VARIABLE>> <<LINK>>
