<<moment_plots>> <<1:5-17>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<ts>> <<5:51-53>> <<{None||int}>> <<SCOPE>> <<ANCHOR>>
<<s>> <<9:101-102>> <<?>> <<SCOPE>> <<ANCHOR>>
<<fig>> <<11:120-123>> <<?>> <<SCOPE>> <<ANCHOR>>
<<axes>> <<11:125-129>> <<?>> <<SCOPE>> <<ANCHOR>>
<<ax0>> <<13:184-187>> <<?>> <<SCOPE>> <<ANCHOR>>
<<ax1>> <<13:189-192>> <<?>> <<SCOPE>> <<ANCHOR>>
<<ax2>> <<13:194-197>> <<?>> <<SCOPE>> <<ANCHOR>>
<<line1>> <<22:458-463>> <<?>> <<SCOPE>> <<ANCHOR>>
<<line2>> <<24:546-551>> <<?>> <<SCOPE>> <<ANCHOR>>
<<test_series>> <<5:56-67>> <<function>> <<VARIABLE>> <<LINK>>
<<ts>> <<9:105-107>> <<{None||int}>> <<VARIABLE>> <<LINK>>
<<axes>> <<13:200-204>> <<?>> <<VARIABLE>> <<LINK>>
<<ax0>> <<15:208-211>> <<?>> <<VARIABLE>> <<LINK>>
<<s>> <<15:217-218>> <<?>> <<VARIABLE>> <<LINK>>
<<s>> <<15:226-227>> <<?>> <<VARIABLE>> <<LINK>>
<<ax0>> <<16:237-240>> <<?>> <<VARIABLE>> <<LINK>>
<<ax1>> <<18:269-272>> <<?>> <<VARIABLE>> <<LINK>>
<<s>> <<18:278-279>> <<?>> <<VARIABLE>> <<LINK>>
<<s>> <<18:294-295>> <<?>> <<VARIABLE>> <<LINK>>
<<ax1>> <<19:341-344>> <<?>> <<VARIABLE>> <<LINK>>
<<s>> <<19:350-351>> <<?>> <<VARIABLE>> <<LINK>>
<<s>> <<19:374-375>> <<?>> <<VARIABLE>> <<LINK>>
<<ax1>> <<20:416-419>> <<?>> <<VARIABLE>> <<LINK>>
<<ax2>> <<22:466-469>> <<?>> <<VARIABLE>> <<LINK>>
<<s>> <<23:481-482>> <<?>> <<VARIABLE>> <<LINK>>
<<s>> <<23:499-500>> <<?>> <<VARIABLE>> <<LINK>>
<<ax2>> <<24:554-557>> <<?>> <<VARIABLE>> <<LINK>>
<<s>> <<25:569-570>> <<?>> <<VARIABLE>> <<LINK>>
<<s>> <<25:592-593>> <<?>> <<VARIABLE>> <<LINK>>
<<ax2>> <<26:634-637>> <<?>> <<VARIABLE>> <<LINK>>
<<fig>> <<28:677-680>> <<?>> <<VARIABLE>> <<LINK>>
<<line1>> <<28:689-694>> <<?>> <<VARIABLE>> <<LINK>>
<<line2>> <<28:696-701>> <<?>> <<VARIABLE>> <<LINK>>
<<fig>> <<31:784-787>> <<?>> <<VARIABLE>> <<LINK>>
<<fig>> <<32:805-808>> <<?>> <<VARIABLE>> <<LINK>>
