<<SearchAlgorithm>> <<6:122-137>> <<type>> <<CLASS>> <<ANCHOR>>
<<add_configurations>> <<19:631-649>> <<function>> <<METHOD>> <<ANCHOR>>
<<next_trials>> <<27:876-887>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_trial_result>> <<35:1098-1113>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_trial_complete>> <<45:1392-1409>> <<function>> <<METHOD>> <<ANCHOR>>
<<is_finished>> <<65:2242-2253>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<65:2254-2257>> <<SearchAlgorithm>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<27:888-891>> <<SearchAlgorithm>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<35:1114-1117>> <<SearchAlgorithm>> <<PARAMETER>> <<ANCHOR>>
<<trial_id>> <<35:1120-1123>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<result>> <<35:1130-1133>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<19:650-653>> <<SearchAlgorithm>> <<PARAMETER>> <<ANCHOR>>
<<experiments>> <<19:656-659>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<45:1410-1413>> <<SearchAlgorithm>> <<PARAMETER>> <<ANCHOR>>
<<trial_id>> <<46:1443-1446>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<result>> <<47:1480-1483>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<error>> <<48:1520-1523>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<early_terminated>> <<49:1560-1563>> <<?>> <<PARAMETER>> <<ANCHOR>>
