<<BasicVariantGenerator>> <<14:433-454>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<26:837-845>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<add_configurations>> <<32:997-1015>> <<function>> <<METHOD>> <<ANCHOR>>
<<next_trials>> <<44:1496-1507>> <<function>> <<METHOD>> <<ANCHOR>>
<<_generate_trials>> <<54:1783-1799>> <<function>> <<METHOD>> <<ANCHOR>>
<<is_finished>> <<80:2813-2824>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<32:1016-1019>> <<BasicVariantGenerator>> <<PARAMETER>> <<ANCHOR>>
<<experiments>> <<32:1022-1025>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<experiment_list>> <<38:1215-1230>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<experiment>> <<39:1286-1296>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<54:1800-1803>> <<BasicVariantGenerator>> <<PARAMETER>> <<ANCHOR>>
<<unresolved_spec>> <<54:1806-1809>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<output_path>> <<54:1823-1826>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_>> <<68:2289-2290>> <<int>> <<SCOPE>> <<ANCHOR>>
<<resolved_vars>> <<69:2357-2370>> <<?>> <<SCOPE>> <<ANCHOR>>
<<spec>> <<69:2372-2376>> <<?>> <<SCOPE>> <<ANCHOR>>
<<experiment_tag>> <<70:2433-2447>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<experiment_tag>> <<72:2525-2539>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<_counter>> <<73:2593-2601>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<_trial_generator>> <<40:1335-1351>> <<iterator>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<80:2825-2828>> <<BasicVariantGenerator>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<44:1508-1511>> <<BasicVariantGenerator>> <<PARAMETER>> <<ANCHOR>>
<<trials>> <<50:1681-1687>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<_finished>> <<51:1732-1741>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
