<<_base_>> <<1:0-6>> <<list>> <<SCOPE>> <<ANCHOR>>
<<model>> <<2:76-81>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<data_root>> <<18:651-660>> <<str>> <<SCOPE>> <<ANCHOR>>
<<dataset_version>> <<19:689-704>> <<str>> <<SCOPE>> <<ANCHOR>>
<<train_dataloader>> <<22:741-757>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<val_dataloader>> <<27:920-934>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<test_dataloader>> <<32:1097-1112>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<data_root>> <<19:707-716>> <<str>> <<VARIABLE>> <<LINK>>
<<data_root>> <<24:804-813>> <<str>> <<VARIABLE>> <<LINK>>
<<dataset_version>> <<25:840-855>> <<str>> <<VARIABLE>> <<LINK>>
<<data_root>> <<29:981-990>> <<str>> <<VARIABLE>> <<LINK>>
<<dataset_version>> <<30:1017-1032>> <<str>> <<VARIABLE>> <<LINK>>
<<val_dataloader>> <<32:1115-1129>> <<dict>> <<VARIABLE>> <<LINK>>
