<<__future__>> <<49:1545-1555>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<categories>> <<71:2250-2260>> <<list>> <<SCOPE>> <<ANCHOR>>
<<data>> <<81:2483-2487>> <<?>> <<SCOPE>> <<ANCHOR>>
<<pipeline>> <<89:2819-2827>> <<?>> <<SCOPE>> <<ANCHOR>>
<<parameters>> <<97:3074-3084>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<grid_search>> <<114:3661-3672>> <<?>> <<SCOPE>> <<ANCHOR>>
<<name>> <<117:3808-3812>> <<?>> <<SCOPE>> <<ANCHOR>>
<<_>> <<117:3814-3815>> <<?>> <<SCOPE>> <<ANCHOR>>
<<t0>> <<120:3891-3893>> <<int>> <<SCOPE>> <<ANCHOR>>
<<best_parameters>> <<127:4106-4121>> <<?>> <<SCOPE>> <<ANCHOR>>
<<param_name>> <<128:4174-4184>> <<?>> <<SCOPE>> <<ANCHOR>>
<<print_function>> <<49:1563-1577>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<categories>> <<79:2468-2478>> <<list>> <<VARIABLE>> <<LINK>>
<<categories>> <<81:2536-2546>> <<list>> <<VARIABLE>> <<LINK>>
<<data>> <<82:2576-2580>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<83:2622-2626>> <<?>> <<VARIABLE>> <<LINK>>
<<pipeline>> <<114:3688-3696>> <<?>> <<VARIABLE>> <<LINK>>
<<parameters>> <<114:3698-3708>> <<dict>> <<VARIABLE>> <<LINK>>
<<pipeline>> <<117:3819-3827>> <<?>> <<VARIABLE>> <<LINK>>
<<name>> <<117:3808-3812>> <<?>> <<VARIABLE>> <<LINK>>
<<_>> <<117:3814-3815>> <<?>> <<VARIABLE>> <<LINK>>
<<name>> <<117:3799-3803>> <<?>> <<VARIABLE>> <<LINK>>
<<parameters>> <<119:3874-3884>> <<dict>> <<VARIABLE>> <<LINK>>
<<grid_search>> <<121:3908-3919>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<121:3924-3928>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<121:3935-3939>> <<?>> <<VARIABLE>> <<LINK>>
<<t0>> <<122:3988-3990>> <<int>> <<VARIABLE>> <<LINK>>
<<grid_search>> <<125:4041-4052>> <<?>> <<VARIABLE>> <<LINK>>
<<grid_search>> <<127:4124-4135>> <<?>> <<VARIABLE>> <<LINK>>
<<parameters>> <<128:4195-4205>> <<dict>> <<VARIABLE>> <<LINK>>
<<param_name>> <<129:4244-4254>> <<?>> <<VARIABLE>> <<LINK>>
<<best_parameters>> <<129:4256-4271>> <<?>> <<VARIABLE>> <<LINK>>
<<param_name>> <<129:4272-4282>> <<?>> <<VARIABLE>> <<LINK>>
