<<containers>> <<5:154-164>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<proc>> <<23:931-935>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_with_confirmation>> <<33:1210-1232>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_select_command_with_arrows>> <<39:1355-1386>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_refuse_with_confirmation>> <<45:1518-1547>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_without_confirmation>> <<51:1677-1702>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<proc>> <<45:1548-1551>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<TIMEOUT>> <<45:1554-1557>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<proc>> <<39:1387-1390>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<TIMEOUT>> <<39:1393-1396>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<proc>> <<51:1703-1706>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<TIMEOUT>> <<51:1709-1712>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<request>> <<23:936-939>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<spawnu>> <<23:945-948>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<proc>> <<24:959-963>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<proc>> <<33:1233-1236>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<TIMEOUT>> <<33:1239-1242>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<proc>> <<46:1594-1598>> <<?>> <<VARIABLE>> <<LINK>>
<<TIMEOUT>> <<46:1600-1607>> <<?>> <<VARIABLE>> <<LINK>>
<<proc>> <<40:1435-1439>> <<?>> <<VARIABLE>> <<LINK>>
<<TIMEOUT>> <<40:1441-1448>> <<?>> <<VARIABLE>> <<LINK>>
<<proc>> <<52:1745-1749>> <<?>> <<VARIABLE>> <<LINK>>
<<TIMEOUT>> <<52:1751-1758>> <<?>> <<VARIABLE>> <<LINK>>
<<spawnu>> <<24:966-972>> <<?>> <<VARIABLE>> <<LINK>>
<<request>> <<24:974-981>> <<?>> <<VARIABLE>> <<LINK>>
<<proc>> <<25:994-998>> <<?>> <<VARIABLE>> <<LINK>>
<<proc>> <<26:1034-1038>> <<?>> <<VARIABLE>> <<LINK>>
<<proc>> <<27:1102-1106>> <<?>> <<VARIABLE>> <<LINK>>
<<proc>> <<28:1137-1141>> <<?>> <<VARIABLE>> <<LINK>>
<<proc>> <<34:1272-1276>> <<?>> <<VARIABLE>> <<LINK>>
<<TIMEOUT>> <<34:1278-1285>> <<?>> <<VARIABLE>> <<LINK>>
