<<unittest>> <<2:17-25>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<test_find_cluster_for_user_when_provided_valid_cluster_id>> <<13:551-608>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_find_cluster_for_user_without_cluster_id_uses_default>> <<35:1442-1500>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_find_cluster_for_user_without_valid_cluster_id_asks_if_they_meant_to_use_valid>> <<52:2229-2312>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_app_find_selected_app_instance_id_when_app_name_exists>> <<71:2985-3044>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_app_find_selected_app_instance_id_when_app_id_exists>> <<83:3683-3740>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<list_apps_mock>> <<83:3741-3744>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<returned_app_instance_id>> <<87:3894-3918>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<list_clusters_mock>> <<35:1501-1504>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<list_clusters_mock>> <<13:609-612>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<returned_cluster_id>> <<28:1041-1060>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<list_apps_mock>> <<71:3045-3048>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<returned_app_instance_id>> <<75:3198-3222>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<list_clusters_mock>> <<53:2319-2322>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<inquirer_mock>> <<54:2360-2363>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<list_apps_mock>> <<84:3779-3793>> <<?>> <<VARIABLE>> <<LINK>>
<<returned_app_instance_id>> <<88:4013-4037>> <<?>> <<VARIABLE>> <<LINK>>
<<list_apps_mock>> <<89:4055-4069>> <<?>> <<VARIABLE>> <<LINK>>
<<list_clusters_mock>> <<36:1543-1561>> <<?>> <<VARIABLE>> <<LINK>>
<<list_clusters_mock>> <<14:651-669>> <<?>> <<VARIABLE>> <<LINK>>
<<returned_cluster_id>> <<29:1140-1159>> <<?>> <<VARIABLE>> <<LINK>>
<<list_apps_mock>> <<72:3083-3097>> <<?>> <<VARIABLE>> <<LINK>>
<<returned_app_instance_id>> <<76:3319-3343>> <<?>> <<VARIABLE>> <<LINK>>
<<list_apps_mock>> <<77:3361-3375>> <<?>> <<VARIABLE>> <<LINK>>
<<list_clusters_mock>> <<56:2400-2418>> <<?>> <<VARIABLE>> <<LINK>>
<<inquirer_mock>> <<65:2702-2715>> <<?>> <<VARIABLE>> <<LINK>>
