<<RNNTaggerTF>> <<17:534-545>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<19:575-583>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<fit>> <<24:767-770>> <<function>> <<METHOD>> <<ANCHOR>>
<<build_model>> <<31:1324-1335>> <<function>> <<METHOD>> <<ANCHOR>>
<<predict>> <<46:2210-2217>> <<function>> <<METHOD>> <<ANCHOR>>
<<save_weights>> <<50:2401-2413>> <<function>> <<METHOD>> <<ANCHOR>>
<<build_loss>> <<60:2909-2919>> <<function>> <<METHOD>> <<ANCHOR>>
<<tag_vocab>> <<68:3258-3267>> <<function>> <<METHOD>> <<ANCHOR>>
<<build_transform>> <<71:3338-3353>> <<function>> <<METHOD>> <<ANCHOR>>
<<sample_data>> <<79:3672-3683>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<50:2414-2417>> <<RNNTaggerTF>> <<PARAMETER>> <<ANCHOR>>
<<save_dir>> <<50:2420-2423>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<filename>> <<50:2430-2433>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<truncated_model>> <<56:2701-2716>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<46:2218-2221>> <<RNNTaggerTF>> <<PARAMETER>> <<ANCHOR>>
<<sents>> <<46:2224-2227>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<batch_size>> <<46:2266-2269>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<ch_size>> <<46:2269-2276>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<24:771-774>> <<RNNTaggerTF>> <<PARAMETER>> <<ANCHOR>>
<<trn_data>> <<24:777-780>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<dev_data>> <<24:792-795>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<save_dir>> <<24:814-817>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<embeddings>> <<24:836-839>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<embedding_trainable>> <<24:852-855>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<rnn_input_dropout>> <<25:892-895>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<rnn_units>> <<25:915-918>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<rnn_output_dropout>> <<25:930-933>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<epochs>> <<25:954-957>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<lower>> <<25:965-968>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<logger>> <<25:978-981>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<loss>> <<26:1004-1007>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<optimizer>> <<27:1064-1067>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<metrics>> <<27:1127-1130>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<batch_size>> <<28:1160-1163>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<dev_batch_size>> <<28:1175-1178>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<lr_decay_per_epoch>> <<28:1194-1197>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<verbose>> <<28:1219-1222>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<bose>> <<28:1222-1226>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<79:3684-3687>> <<RNNTaggerTF>> <<PARAMETER>> <<ANCHOR>>
<<sample>> <<84:4001-4007>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<71:3354-3357>> <<RNNTaggerTF>> <<PARAMETER>> <<ANCHOR>>
<<embeddings>> <<71:3360-3363>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<eddings>> <<71:3363-3370>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<60:2920-2923>> <<RNNTaggerTF>> <<PARAMETER>> <<ANCHOR>>
<<loss>> <<60:2926-2929>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<s>> <<60:2929-2930>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<loss>> <<62:2978-2982>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<68:3268-3271>> <<RNNTaggerTF>> <<PARAMETER>> <<ANCHOR>>
