<<__future__>> <<1:5-15>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<__all__>> <<8:198-205>> <<list>> <<SCOPE>> <<ANCHOR>>
<<_check_rows_and_columns>> <<11:237-260>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<_jaccard>> <<21:585-593>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<_pairwise_similarity>> <<32:947-967>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<consensus_score>> <<49:1521-1536>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<a>> <<11:261-264>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<b>> <<11:264-267>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<checks>> <<15:408-414>> <<function>> <<VARIABLE>> <<ANCHOR>>
<<a_rows>> <<16:464-470>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<a_cols>> <<16:472-478>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<b_rows>> <<17:501-507>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<b_cols>> <<17:509-515>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<a_rows>> <<21:594-597>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<a_cols>> <<21:602-605>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<b_rows>> <<21:610-613>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<b_cols>> <<21:618-621>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<intersection>> <<23:702-714>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<a_size>> <<26:797-803>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<b_size>> <<27:839-845>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<a>> <<49:1537-1540>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<b>> <<49:1540-1543>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<similarity>> <<49:1543-1546>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<similarity>> <<81:2648-2658>> <<function>> <<VARIABLE>> <<ANCHOR>>
<<a>> <<32:968-971>> <<?>> <<PARAMETER>> <<ANCHOR>>
