<<__future__>> <<5:76-86>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<REPO_REGEX>> <<13:234-244>> <<?>> <<SCOPE>> <<ANCHOR>>
<<is_repo_url>> <<22:496-507>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<is_zip_file>> <<27:620-631>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<expand_abbreviations>> <<32:739-759>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<repository_has_cookiecutter_json>> <<50:1299-1331>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<determine_repo_dir>> <<64:1799-1817>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<value>> <<22:508-511>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<template>> <<32:760-763>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<abbreviations>> <<32:770-773>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<prefix>> <<43:1139-1145>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sep>> <<43:1147-1150>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rest>> <<43:1152-1156>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<template>> <<64:1818-1821>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<abbreviations>> <<64:1828-1831>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<clone_to_dir>> <<64:1843-1846>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<checkout>> <<64:1857-1860>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<no_input>> <<65:1891-1894>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<password>> <<65:1901-1904>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<template>> <<86:2977-2985>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<value>> <<27:632-635>> <<None>> <<PARAMETER>> <<ANCHOR>>
<<unzipped_dir>> <<89:3076-3088>> <<?>> <<VARIABLE>> <<ANCHOR>>
