<<unittest>> <<14:599-607>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<TestDDPStrategy>> <<30:1173-1188>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<31:1212-1220>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<teardown>> <<35:1400-1408>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_ddp_fp16_compress_comm_hook>> <<43:1769-1801>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_ddp_sgd_comm_hook>> <<66:2516-2538>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_ddp_fp16_compress_wrap_sgd_comm_hook>> <<90:3313-3354>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_ddp_spawn_fp16_compress_comm_hook>> <<115:4233-4271>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_ddp_post_local_sgd_comm_hook>> <<135:4915-4948>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_post_local_sgd_model_averaging>> <<164:5965-6000>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_post_local_sgd_model_averaging_raises>> <<209:7364-7406>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<tmpdir>> <<135:4949-4952>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<137:5007-5012>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<35:1409-1412>> <<TestDDPStrategy>> <<PARAMETER>> <<ANCHOR>>
<<attached_ddp_comm_hook_name>> <<37:1506-1533>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tmpdir>> <<115:4272-4275>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<117:4336-4341>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<strategy>> <<118:4363-4371>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<trainer>> <<119:4455-4462>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<average_parameters_mock>> <<209:7407-7410>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<tmpdir>> <<209:7432-7435>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<OptimizerModel>> <<214:7649-7663>> <<type>> <<CLASS>> <<ANCHOR>>
<<configure_optimizers>> <<215:7691-7711>> <<function>> <<METHOD>> <<ANCHOR>>
<<model>> <<218:7839-7844>> <<OptimizerModel>> <<VARIABLE>> <<ANCHOR>>
<<tmpdir>> <<43:1802-1805>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<45:1860-1865>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<31:1221-1224>> <<TestDDPStrategy>> <<PARAMETER>> <<ANCHOR>>
<<expected_ddp_comm_hook_name>> <<31:1227-1230>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ected_ddp_comm_hook_name>> <<31:1230-1254>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<expected_ddp_comm_hook_name>> <<32:1288-1315>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<strategy>> <<46:1887-1895>> <<TestDDPStrategy>> <<VARIABLE>> <<ANCHOR>>
<<trainer>> <<50:2056-2063>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tmpdir>> <<66:2539-2542>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<68:2597-2602>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tmpdir>> <<90:3355-3358>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<92:3429-3434>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<average_parameters_mock>> <<164:6001-6004>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<tmpdir>> <<164:6026-6029>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<166:6123-6128>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<trainer>> <<169:6206-6213>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<215:7712-7715>> <<OptimizerModel>> <<PARAMETER>> <<ANCHOR>>
<<TestDDPStrategy>> <<138:5045-5060>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<37:1536-1540>> <<TestDDPStrategy>> <<VARIABLE>> <<LINK>>
<<attached_ddp_comm_hook_name>> <<38:1600-1627>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<38:1631-1635>> <<TestDDPStrategy>> <<VARIABLE>> <<LINK>>
<<strategy>> <<123:4563-4571>> <<?>> <<VARIABLE>> <<LINK>>
<<tmpdir>> <<124:4599-4605>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<130:4750-4757>> <<?>> <<VARIABLE>> <<LINK>>
