<<Sudoku>> <<23:1003-1009>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<24:1021-1029>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<possible_values>> <<30:1185-1200>> <<function>> <<METHOD>> <<ANCHOR>>
<<solve>> <<47:1863-1868>> <<function>> <<METHOD>> <<ANCHOR>>
<<valid_one>> <<60:2353-2362>> <<function>> <<METHOD>> <<ANCHOR>>
<<undo>> <<73:2823-2827>> <<function>> <<METHOD>> <<ANCHOR>>
<<__str__>> <<82:3087-3094>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<47:1869-1872>> <<Sudoku>> <<PARAMETER>> <<ANCHOR>>
<<kee>> <<50:1940-1943>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<nums>> <<51:2008-2012>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<n>> <<52:2042-2043>> <<?>> <<SCOPE>> <<ANCHOR>>
<<update>> <<53:2066-2072>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<60:2363-2366>> <<Sudoku>> <<PARAMETER>> <<ANCHOR>>
<<n>> <<60:2369-2372>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<kee>> <<60:2372-2375>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<update>> <<60:2377-2380>> <<dict>> <<PARAMETER>> <<ANCHOR>>
<<ind>> <<64:2486-2489>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<73:2828-2831>> <<Sudoku>> <<PARAMETER>> <<ANCHOR>>
<<kee>> <<73:2834-2837>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<update>> <<73:2839-2842>> <<dict>> <<PARAMETER>> <<ANCHOR>>
<<k>> <<75:2901-2902>> <<?>> <<SCOPE>> <<ANCHOR>>
<<i>> <<63:2462-2463>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<j>> <<63:2465-2466>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<82:3095-3098>> <<Sudoku>> <<PARAMETER>> <<ANCHOR>>
<<resp>> <<90:3266-3270>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<91:3289-3290>> <<int>> <<SCOPE>> <<ANCHOR>>
<<j>> <<92:3328-3329>> <<int>> <<SCOPE>> <<ANCHOR>>
<<resp>> <<93:3367-3371>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<resp>> <<94:3421-3425>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<24:1031-1034>> <<Sudoku>> <<PARAMETER>> <<ANCHOR>>
<<board>> <<24:1037-1040>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<row>> <<24:1044-1047>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<col>> <<24:1049-1052>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<board>> <<25:1069-1074>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
