<<PaddingSpacingTestCase>> <<4:27-49>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_tb_lr_stacklayout>> <<5:79-101>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<5:102-105>> <<PaddingSpacingTestCase>> <<PARAMETER>> <<ANCHOR>>
<<kivy>> <<6:123-127>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<uix>> <<6:128-131>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<stacklayout>> <<6:132-143>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<7:177-181>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<uix>> <<7:182-185>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<widget>> <<7:186-192>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<stacklayout>> <<9:218-229>> <<StackLayout>> <<VARIABLE>> <<ANCHOR>>
<<widget>> <<15:370-376>> <<Widget>> <<VARIABLE>> <<ANCHOR>>
<<StackLayout>> <<6:151-162>> <<type>> <<VARIABLE>> <<LINK>>
<<Widget>> <<7:200-206>> <<type>> <<VARIABLE>> <<LINK>>
<<StackLayout>> <<9:232-243>> <<type>> <<VARIABLE>> <<LINK>>
<<Widget>> <<15:379-385>> <<type>> <<VARIABLE>> <<LINK>>
<<stacklayout>> <<16:428-439>> <<StackLayout>> <<VARIABLE>> <<LINK>>
<<add_widget>> <<16:440-450>> <<function>> <<VARIABLE>> <<LINK>>
<<widget>> <<16:451-457>> <<Widget>> <<VARIABLE>> <<LINK>>
<<stacklayout>> <<17:468-479>> <<StackLayout>> <<VARIABLE>> <<LINK>>
<<do_layout>> <<17:480-489>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<19:503-507>> <<PaddingSpacingTestCase>> <<VARIABLE>> <<LINK>>
<<stacklayout>> <<19:520-531>> <<StackLayout>> <<VARIABLE>> <<LINK>>
<<top>> <<19:532-535>> <<?>> <<VARIABLE>> <<LINK>>
<<widget>> <<19:538-544>> <<Widget>> <<VARIABLE>> <<LINK>>
<<top>> <<19:545-548>> <<?>> <<VARIABLE>> <<LINK>>
