<<SUPPORTED_BOARD_ACTIONS>> <<4:127-150>> <<list>> <<SCOPE>> <<ANCHOR>>
<<REMOVE_MEMBER>> <<11:252-265>> <<str>> <<SCOPE>> <<ANCHOR>>
<<ADD_MEMBER>> <<12:293-303>> <<str>> <<SCOPE>> <<ANCHOR>>
<<CREATE_LIST>> <<13:326-337>> <<str>> <<SCOPE>> <<ANCHOR>>
<<CHANGE_NAME>> <<14:354-365>> <<str>> <<SCOPE>> <<ANCHOR>>
<<TRELLO_BOARD_URL_TEMPLATE>> <<16:383-408>> <<str>> <<SCOPE>> <<ANCHOR>>
<<ACTIONS_TO_MESSAGE_MAPPER>> <<18:443-468>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<process_board_action>> <<25:765-785>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<get_proper_action>> <<32:1067-1084>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<get_subject>> <<45:1565-1576>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<get_body>> <<49:1685-1693>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<get_managed_member_body>> <<55:1989-2012>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<get_create_list_body>> <<62:2242-2262>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<get_change_name_body>> <<69:2491-2511>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<fill_appropriate_message_content>> <<77:2738-2770>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<get_filled_board_url_template>> <<84:3114-3143>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<get_board_name>> <<88:3313-3327>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<get_board_url>> <<92:3436-3449>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<get_message_body>> <<96:3598-3614>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<get_action_data>> <<100:3711-3726>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<ACTIONS_TO_FILL_BODY_MAPPER>> <<104:3828-3855>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<payload>> <<25:786-789>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<action_type>> <<25:795-798>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<payload>> <<32:1085-1088>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<action_type>> <<32:1094-1097>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<payload>> <<100:3727-3730>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<35:1219-1223>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<action_type>> <<27:892-903>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<payload>> <<45:1577-1580>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<payload>> <<49:1694-1697>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<action_type>> <<49:1703-1706>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<payload>> <<55:2013-2016>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<action_type>> <<55:2022-2025>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<57:2086-2090>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<payload>> <<77:2771-2774>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<action_type>> <<77:2780-2783>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<77:2793-2796>> <<dict>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<79:2881-2885>> <<{dict||dict}>> <<VARIABLE>> <<ANCHOR>>
<<payload>> <<84:3144-3147>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<payload>> <<88:3328-3331>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<payload>> <<92:3450-3453>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<action_type>> <<96:3615-3618>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<message_body>> <<81:3025-3037>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<message_body>> <<51:1767-1779>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<creator>> <<52:1849-1856>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<payload>> <<69:2512-2515>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<action_type>> <<69:2521-2524>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<71:2585-2589>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<payload>> <<62:2263-2266>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<action_type>> <<62:2272-2275>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<64:2336-2340>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<REMOVE_MEMBER>> <<19:477-490>> <<str>> <<VARIABLE>> <<LINK>>
<<ADD_MEMBER>> <<20:549-559>> <<str>> <<VARIABLE>> <<LINK>>
<<CREATE_LIST>> <<21:614-625>> <<str>> <<VARIABLE>> <<LINK>>
<<CHANGE_NAME>> <<22:683-694>> <<str>> <<VARIABLE>> <<LINK>>
<<REMOVE_MEMBER>> <<105:3864-3877>> <<str>> <<VARIABLE>> <<LINK>>
<<ADD_MEMBER>> <<106:3908-3918>> <<str>> <<VARIABLE>> <<LINK>>
<<CREATE_LIST>> <<107:3949-3960>> <<str>> <<VARIABLE>> <<LINK>>
<<CHANGE_NAME>> <<108:3988-3999>> <<str>> <<VARIABLE>> <<LINK>>
<<get_managed_member_body>> <<105:3879-3902>> <<function>> <<VARIABLE>> <<LINK>>
<<get_managed_member_body>> <<106:3920-3943>> <<function>> <<VARIABLE>> <<LINK>>
<<get_create_list_body>> <<107:3962-3982>> <<function>> <<VARIABLE>> <<LINK>>
<<get_change_name_body>> <<108:4001-4021>> <<function>> <<VARIABLE>> <<LINK>>
<<get_proper_action>> <<27:906-923>> <<function>> <<VARIABLE>> <<LINK>>
<<payload>> <<27:924-931>> <<?>> <<VARIABLE>> <<LINK>>
<<action_type>> <<27:933-944>> <<?>> <<VARIABLE>> <<LINK>>
<<action_type>> <<34:1181-1192>> <<?>> <<VARIABLE>> <<LINK>>
<<get_action_data>> <<35:1226-1241>> <<function>> <<VARIABLE>> <<LINK>>
<<payload>> <<35:1242-1249>> <<?>> <<VARIABLE>> <<LINK>>
<<payload>> <<102:3801-3808>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<38:1347-1351>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<40:1444-1448>> <<?>> <<VARIABLE>> <<LINK>>
<<CHANGE_NAME>> <<41:1484-1495>> <<str>> <<VARIABLE>> <<LINK>>
<<action_type>> <<43:1548-1559>> <<?>> <<VARIABLE>> <<LINK>>
<<action_type>> <<28:953-964>> <<str>> <<VARIABLE>> <<LINK>>
<<get_subject>> <<29:993-1004>> <<function>> <<VARIABLE>> <<LINK>>
<<payload>> <<29:1005-1012>> <<?>> <<VARIABLE>> <<LINK>>
<<get_action_data>> <<47:1638-1653>> <<function>> <<VARIABLE>> <<LINK>>
<<payload>> <<47:1654-1661>> <<?>> <<VARIABLE>> <<LINK>>
<<get_body>> <<29:1015-1023>> <<function>> <<VARIABLE>> <<LINK>>
<<payload>> <<29:1024-1031>> <<?>> <<VARIABLE>> <<LINK>>
<<action_type>> <<29:1033-1044>> <<str>> <<VARIABLE>> <<LINK>>
<<ACTIONS_TO_FILL_BODY_MAPPER>> <<51:1782-1809>> <<dict>> <<VARIABLE>> <<LINK>>
<<action_type>> <<51:1810-1821>> <<str>> <<VARIABLE>> <<LINK>>
<<payload>> <<51:1823-1830>> <<?>> <<VARIABLE>> <<LINK>>
<<action_type>> <<51:1832-1843>> <<str>> <<VARIABLE>> <<LINK>>
<<payload>> <<58:2118-2125>> <<?>> <<VARIABLE>> <<LINK>>
<<fill_appropriate_message_content>> <<60:2176-2208>> <<function>> <<VARIABLE>> <<LINK>>
<<payload>> <<60:2209-2216>> <<?>> <<VARIABLE>> <<LINK>>
<<action_type>> <<60:2218-2229>> <<str>> <<VARIABLE>> <<LINK>>
<<data>> <<60:2231-2235>> <<dict>> <<VARIABLE>> <<LINK>>
<<data>> <<79:2894-2898>> <<dict>> <<VARIABLE>> <<LINK>>
<<data>> <<79:2912-2916>> <<dict>> <<VARIABLE>> <<LINK>>
<<data>> <<80:2950-2954>> <<{dict||dict}>> <<VARIABLE>> <<LINK>>
<<get_filled_board_url_template>> <<80:2981-3010>> <<function>> <<VARIABLE>> <<LINK>>
<<payload>> <<80:3011-3018>> <<?>> <<VARIABLE>> <<LINK>>
<<TRELLO_BOARD_URL_TEMPLATE>> <<86:3205-3230>> <<str>> <<VARIABLE>> <<LINK>>
<<get_board_name>> <<86:3249-3263>> <<function>> <<VARIABLE>> <<LINK>>
<<payload>> <<86:3264-3271>> <<?>> <<VARIABLE>> <<LINK>>
<<get_action_data>> <<90:3389-3404>> <<function>> <<VARIABLE>> <<LINK>>
<<payload>> <<90:3405-3412>> <<?>> <<VARIABLE>> <<LINK>>
<<get_board_url>> <<86:3284-3297>> <<function>> <<VARIABLE>> <<LINK>>
<<payload>> <<86:3298-3305>> <<?>> <<VARIABLE>> <<LINK>>
<<get_action_data>> <<94:3545-3560>> <<function>> <<VARIABLE>> <<LINK>>
<<payload>> <<94:3561-3568>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<80:2921-2925>> <<{dict||dict}>> <<VARIABLE>> <<LINK>>
<<get_message_body>> <<81:3040-3056>> <<function>> <<VARIABLE>> <<LINK>>
<<action_type>> <<81:3057-3068>> <<str>> <<VARIABLE>> <<LINK>>
<<ACTIONS_TO_MESSAGE_MAPPER>> <<98:3667-3692>> <<dict>> <<VARIABLE>> <<LINK>>
<<action_type>> <<98:3693-3704>> <<str>> <<VARIABLE>> <<LINK>>
<<message_body>> <<82:3081-3093>> <<str>> <<VARIABLE>> <<LINK>>
<<data>> <<82:3103-3107>> <<{dict||dict}>> <<VARIABLE>> <<LINK>>
<<payload>> <<52:1859-1866>> <<?>> <<VARIABLE>> <<LINK>>
<<creator>> <<53:1956-1963>> <<?>> <<VARIABLE>> <<LINK>>
<<message_body>> <<53:1970-1982>> <<str>> <<VARIABLE>> <<LINK>>
<<get_action_data>> <<72:2614-2629>> <<function>> <<VARIABLE>> <<LINK>>
<<payload>> <<72:2630-2637>> <<?>> <<VARIABLE>> <<LINK>>
<<fill_appropriate_message_content>> <<74:2671-2703>> <<function>> <<VARIABLE>> <<LINK>>
<<payload>> <<74:2704-2711>> <<?>> <<VARIABLE>> <<LINK>>
<<action_type>> <<74:2713-2724>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<74:2726-2730>> <<dict>> <<VARIABLE>> <<LINK>>
<<get_action_data>> <<65:2366-2381>> <<function>> <<VARIABLE>> <<LINK>>
<<payload>> <<65:2382-2389>> <<?>> <<VARIABLE>> <<LINK>>
<<fill_appropriate_message_content>> <<67:2425-2457>> <<function>> <<VARIABLE>> <<LINK>>
