<<unittest>> <<17:782-790>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<MaskRCNNBoxPredictorTest>> <<31:1316-1340>> <<type>> <<CLASS>> <<ANCHOR>>
<<_build_arg_scope_with_hyperparams>> <<33:1371-1404>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_get_boxes_with_five_classes>> <<51:1925-1957>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_get_boxes_with_five_classes_share_box_across_classes>> <<75:3017-3074>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_value_error_on_predict_instance_masks_with_no_conv_hyperparms>> <<100:4175-4241>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_get_instance_masks>> <<111:4618-4641>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_do_not_return_instance_masks_without_request>> <<133:5619-5668>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<133:5669-5672>> <<MaskRCNNBoxPredictorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_features>> <<134:5681-5695>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<33:1405-1408>> <<MaskRCNNBoxPredictorTest>> <<PARAMETER>> <<ANCHOR>>
<<op_type>> <<34:1452-1455>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<hyperparams>> <<35:1498-1509>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<hyperparams_text_proto>> <<36:1547-1569>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<mask_box_predictor>> <<135:5753-5771>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<box_predictions>> <<142:6039-6054>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<75:3075-3078>> <<MaskRCNNBoxPredictorTest>> <<PARAMETER>> <<ANCHOR>>
<<graph_fn>> <<76:3091-3099>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<image_features>> <<93:3805-3819>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<box_encodings>> <<94:3874-3887>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<class_predictions_with_background>> <<95:3895-3928>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<51:1958-1961>> <<MaskRCNNBoxPredictorTest>> <<PARAMETER>> <<ANCHOR>>
<<graph_fn>> <<52:1974-1982>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<image_features>> <<68:2647-2661>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<box_encodings>> <<69:2716-2729>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<class_predictions_with_background>> <<70:2737-2770>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<111:4642-4645>> <<MaskRCNNBoxPredictorTest>> <<PARAMETER>> <<ANCHOR>>
<<graph_fn>> <<112:4658-4666>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<image_features>> <<129:5414-5428>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mask_predictions>> <<130:5482-5498>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<100:4242-4245>> <<MaskRCNNBoxPredictorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_features>> <<52:1983-1986>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<mask_box_predictor>> <<53:2007-2025>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<box_predictions>> <<61:2316-2331>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_features>> <<112:4667-4670>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<mask_box_predictor>> <<113:4691-4709>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<box_predictions>> <<123:5160-5175>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_features>> <<76:3100-3103>> <<?>> <<PARAMETER>> <<ANCHOR>>
