<<BART_AMR_Generation>> <<25:980-999>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<26:1026-1034>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<build_dataloader>> <<32:1253-1269>> <<function>> <<METHOD>> <<ANCHOR>>
<<build_optimizer>> <<47:2268-2283>> <<function>> <<METHOD>> <<ANCHOR>>
<<build_criterion>> <<50:2326-2341>> <<function>> <<METHOD>> <<ANCHOR>>
<<build_metric>> <<53:2384-2396>> <<function>> <<METHOD>> <<ANCHOR>>
<<execute_training_loop>> <<56:2439-2460>> <<function>> <<METHOD>> <<ANCHOR>>
<<fit_dataloader>> <<60:2667-2681>> <<function>> <<METHOD>> <<ANCHOR>>
<<evaluate_dataloader>> <<63:2795-2814>> <<function>> <<METHOD>> <<ANCHOR>>
<<build_model>> <<66:2923-2934>> <<function>> <<METHOD>> <<ANCHOR>>
<<input_is_flat>> <<76:3294-3307>> <<function>> <<METHOD>> <<ANCHOR>>
<<predict>> <<79:3386-3393>> <<function>> <<METHOD>> <<ANCHOR>>
<<predict_batch>> <<105:4377-4390>> <<function>> <<METHOD>> <<ANCHOR>>
<<load_config>> <<124:5098-5109>> <<function>> <<METHOD>> <<ANCHOR>>
<<load_vocabs>> <<132:5481-5492>> <<function>> <<METHOD>> <<ANCHOR>>
<<load_weights>> <<138:5682-5694>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<56:2461-2464>> <<BART_AMR_Generation>> <<PARAMETER>> <<ANCHOR>>
<<trn>> <<56:2467-2470>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<dev>> <<56:2484-2487>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<epochs>> <<56:2501-2504>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<criterion>> <<56:2509-2512>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<optimizer>> <<56:2520-2523>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<metric>> <<56:2531-2534>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<save_dir>> <<56:2539-2542>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<logger>> <<57:2580-2583>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<devices>> <<57:2604-2607>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ratio_width>> <<57:2613-2616>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<io_width>> <<57:2616-2624>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<60:2682-2685>> <<BART_AMR_Generation>> <<PARAMETER>> <<ANCHOR>>
