<<BART_AMR_Parser>> <<28:1150-1165>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<29:1192-1200>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<build_dataloader>> <<35:1419-1435>> <<function>> <<METHOD>> <<ANCHOR>>
<<build_optimizer>> <<51:2454-2469>> <<function>> <<METHOD>> <<ANCHOR>>
<<build_criterion>> <<54:2512-2527>> <<function>> <<METHOD>> <<ANCHOR>>
<<build_metric>> <<57:2570-2582>> <<function>> <<METHOD>> <<ANCHOR>>
<<execute_training_loop>> <<60:2625-2646>> <<function>> <<METHOD>> <<ANCHOR>>
<<fit_dataloader>> <<64:2853-2867>> <<function>> <<METHOD>> <<ANCHOR>>
<<build_model>> <<67:2981-2992>> <<function>> <<METHOD>> <<ANCHOR>>
<<input_is_flat>> <<77:3352-3365>> <<function>> <<METHOD>> <<ANCHOR>>
<<predict>> <<80:3428-3435>> <<function>> <<METHOD>> <<ANCHOR>>
<<predict_batch>> <<106:4424-4437>> <<function>> <<METHOD>> <<ANCHOR>>
<<load_config>> <<152:6544-6555>> <<function>> <<METHOD>> <<ANCHOR>>
<<load_vocabs>> <<160:6927-6938>> <<function>> <<METHOD>> <<ANCHOR>>
<<load_weights>> <<166:7128-7140>> <<function>> <<METHOD>> <<ANCHOR>>
<<evaluate_dataloader>> <<170:7236-7255>> <<function>> <<METHOD>> <<ANCHOR>>
<<evaluate>> <<207:8974-8982>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<29:1201-1204>> <<BART_AMR_Parser>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<29:1204-1205>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<152:6556-6559>> <<BART_AMR_Parser>> <<PARAMETER>> <<ANCHOR>>
<<save_dir>> <<152:6562-6565>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<filename>> <<152:6577-6580>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<ename>> <<152:6580-6585>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<transformer>> <<155:6725-6736>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<transformer>> <<157:6817-6828>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<transformer_config>> <<158:6854-6872>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<170:7256-7259>> <<BART_AMR_Parser>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<170:7262-7265>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<criterion>> <<170:7280-7283>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<metric>> <<170:7301-7304>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<output>> <<170:7314-7317>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ratio_width>> <<170:7328-7331>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<logger>> <<171:7375-7378>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<input>> <<171:7388-7391>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<use_fast>> <<171:7400-7403>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<num_beams>> <<171:7416-7419>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<max_length>> <<171:7429-7432>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<_length>> <<171:7432-7439>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<timer>> <<174:7522-7527>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graphs>> <<175:7565-7571>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<orders>> <<176:7586-7592>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<smatch>> <<177:7607-7613>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<idx>> <<178:7631-7634>> <<?>> <<SCOPE>> <<ANCHOR>>
<<batch>> <<178:7636-7641>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<106:4438-4441>> <<BART_AMR_Parser>> <<PARAMETER>> <<ANCHOR>>
