<<_core>> <<5:49-54>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<PsNotAvailable>> <<8:78-92>> <<type>> <<CLASS>> <<ANCHOR>>
<<get_process_mapping>> <<12:127-146>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<cmd>> <<15:233-236>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<16:305-311>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<encoding>> <<28:774-782>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<29:849-855>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<processes>> <<30:886-895>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<line>> <<31:909-913>> <<?>> <<SCOPE>> <<ANCHOR>>
<<pid>> <<33:962-965>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ppid>> <<33:967-971>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<args>> <<33:973-977>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<a>> <<39:1418-1419>> <<?>> <<SCOPE>> <<ANCHOR>>
<<args>> <<39:1391-1395>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<Process>> <<5:62-69>> <<type>> <<VARIABLE>> <<LINK>>
<<cmd>> <<16:338-341>> <<list>> <<VARIABLE>> <<LINK>>
<<output>> <<27:752-758>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<29:858-864>> <<?>> <<VARIABLE>> <<LINK>>
<<encoding>> <<29:872-880>> <<str>> <<VARIABLE>> <<LINK>>
<<output>> <<31:917-923>> <<?>> <<VARIABLE>> <<LINK>>
<<line>> <<33:980-984>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<39:1423-1427>> <<?>> <<VARIABLE>> <<LINK>>
<<a>> <<39:1418-1419>> <<?>> <<VARIABLE>> <<LINK>>
<<a>> <<39:1404-1405>> <<?>> <<VARIABLE>> <<LINK>>
<<Process>> <<42:1513-1520>> <<type>> <<VARIABLE>> <<LINK>>
<<args>> <<42:1526-1530>> <<tuple>> <<VARIABLE>> <<LINK>>
<<pid>> <<42:1536-1539>> <<?>> <<VARIABLE>> <<LINK>>
<<ppid>> <<42:1546-1550>> <<?>> <<VARIABLE>> <<LINK>>
<<processes>> <<42:1496-1505>> <<dict>> <<VARIABLE>> <<LINK>>
<<pid>> <<42:1506-1509>> <<?>> <<VARIABLE>> <<LINK>>
<<processes>> <<43:1563-1572>> <<dict>> <<VARIABLE>> <<LINK>>
