<<CharSetProber>> <<33:1295-1308>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<34:1319-1327>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<reset>> <<37:1360-1365>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_charset_name>> <<40:1429-1445>> <<function>> <<METHOD>> <<ANCHOR>>
<<feed>> <<43:1485-1489>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_state>> <<46:1528-1537>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_confidence>> <<49:1585-1599>> <<function>> <<METHOD>> <<ANCHOR>>
<<filter_high_bit_only>> <<52:1638-1658>> <<function>> <<METHOD>> <<ANCHOR>>
<<filter_without_english_letters>> <<56:1758-1788>> <<function>> <<METHOD>> <<ANCHOR>>
<<filter_with_english_letters>> <<60:1885-1912>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<46:1538-1541>> <<SJISProber>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<37:1366-1369>> <<CharSetProber>> <<PARAMETER>> <<ANCHOR>>
<<_mState>> <<38:1387-1394>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<34:1328-1331>> <<CharSetProber>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<52:1659-1662>> <<CharSetProber>> <<PARAMETER>> <<ANCHOR>>
<<aBuf>> <<52:1665-1668>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<aBuf>> <<53:1681-1685>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<56:1789-1792>> <<CharSetProber>> <<PARAMETER>> <<ANCHOR>>
<<aBuf>> <<56:1795-1798>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<aBuf>> <<57:1811-1815>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<49:1600-1603>> <<CharSetProber>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<60:1913-1916>> <<CharSetProber>> <<PARAMETER>> <<ANCHOR>>
<<aBuf>> <<60:1919-1922>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<40:1446-1449>> <<CharSetProber>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<43:1490-1493>> <<CharSetProber>> <<PARAMETER>> <<ANCHOR>>
<<aBuf>> <<43:1496-1499>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<47:1561-1565>> <<SJISProber>> <<VARIABLE>> <<LINK>>
<<_mState>> <<47:1566-1573>> <<{int||?}>> <<VARIABLE>> <<LINK>>
<<self>> <<38:1382-1386>> <<CharSetProber>> <<VARIABLE>> <<LINK>>
<<aBuf>> <<53:1720-1724>> <<?>> <<VARIABLE>> <<LINK>>
<<aBuf>> <<54:1742-1746>> <<?>> <<VARIABLE>> <<LINK>>
<<aBuf>> <<57:1847-1851>> <<?>> <<VARIABLE>> <<LINK>>
<<aBuf>> <<58:1869-1873>> <<?>> <<VARIABLE>> <<LINK>>
<<aBuf>> <<62:1958-1962>> <<?>> <<VARIABLE>> <<LINK>>
