<<__future__>> <<40:1375-1385>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<news_train>> <<65:2063-2073>> <<?>> <<SCOPE>> <<ANCHOR>>
<<t0>> <<71:2320-2322>> <<int>> <<SCOPE>> <<ANCHOR>>
<<vectorizer>> <<72:2333-2343>> <<?>> <<SCOPE>> <<ANCHOR>>
<<f>> <<74:2474-2475>> <<?>> <<SCOPE>> <<ANCHOR>>
<<X_train>> <<73:2382-2389>> <<?>> <<SCOPE>> <<ANCHOR>>
<<y_train>> <<78:2626-2633>> <<?>> <<SCOPE>> <<ANCHOR>>
<<news_test>> <<81:2702-2711>> <<?>> <<SCOPE>> <<ANCHOR>>
<<t0>> <<82:2751-2753>> <<int>> <<SCOPE>> <<ANCHOR>>
<<t0>> <<90:3034-3036>> <<int>> <<SCOPE>> <<ANCHOR>>
<<f>> <<91:3097-3098>> <<?>> <<SCOPE>> <<ANCHOR>>
<<X_test>> <<91:3047-3053>> <<?>> <<SCOPE>> <<ANCHOR>>
<<y_test>> <<92:3125-3131>> <<?>> <<SCOPE>> <<ANCHOR>>
<<benchmark>> <<99:3359-3368>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<parameters>> <<130:4308-4318>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<clf_class>> <<99:3369-3372>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<params>> <<99:3380-3383>> <<dict>> <<PARAMETER>> <<ANCHOR>>
<<name>> <<99:3388-3391>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<t0>> <<101:3434-3436>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<clf>> <<102:3451-3454>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<t0>> <<109:3736-3738>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<pred>> <<110:3753-3757>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cm>> <<119:4042-4044>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<parameters>> <<141:4543-4553>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<print_function>> <<40:1393-1407>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<news_train>> <<66:2120-2130>> <<?>> <<VARIABLE>> <<LINK>>
<<news_train>> <<67:2166-2176>> <<?>> <<VARIABLE>> <<LINK>>
<<news_train>> <<68:2218-2228>> <<?>> <<VARIABLE>> <<LINK>>
<<vectorizer>> <<73:2392-2402>> <<?>> <<VARIABLE>> <<LINK>>
<<news_train>> <<74:2479-2489>> <<?>> <<VARIABLE>> <<LINK>>
<<f>> <<74:2474-2475>> <<?>> <<VARIABLE>> <<LINK>>
<<f>> <<73:2423-2424>> <<?>> <<VARIABLE>> <<LINK>>
<<t0>> <<75:2535-2537>> <<int>> <<VARIABLE>> <<LINK>>
<<X_train>> <<76:2581-2588>> <<?>> <<VARIABLE>> <<LINK>>
<<X_train>> <<77:2616-2623>> <<?>> <<VARIABLE>> <<LINK>>
<<news_train>> <<78:2636-2646>> <<?>> <<VARIABLE>> <<LINK>>
<<t0>> <<83:2796-2798>> <<int>> <<VARIABLE>> <<LINK>>
<<news_test>> <<86:2882-2891>> <<?>> <<VARIABLE>> <<LINK>>
<<news_test>> <<87:2933-2942>> <<?>> <<VARIABLE>> <<LINK>>
<<vectorizer>> <<91:3056-3066>> <<?>> <<VARIABLE>> <<LINK>>
<<news_test>> <<91:3102-3111>> <<?>> <<VARIABLE>> <<LINK>>
<<f>> <<91:3097-3098>> <<?>> <<VARIABLE>> <<LINK>>
<<f>> <<91:3083-3084>> <<?>> <<VARIABLE>> <<LINK>>
<<news_test>> <<92:3134-3143>> <<?>> <<VARIABLE>> <<LINK>>
<<t0>> <<93:3184-3186>> <<int>> <<VARIABLE>> <<LINK>>
<<X_test>> <<94:3230-3236>> <<?>> <<VARIABLE>> <<LINK>>
<<benchmark>> <<138:4443-4452>> <<function>> <<VARIABLE>> <<LINK>>
<<parameters>> <<138:4468-4478>> <<dict>> <<VARIABLE>> <<LINK>>
<<params>> <<100:3421-3427>> <<dict>> <<VARIABLE>> <<LINK>>
<<clf_class>> <<102:3457-3466>> <<?>> <<VARIABLE>> <<LINK>>
<<params>> <<102:3469-3475>> <<dict>> <<VARIABLE>> <<LINK>>
<<X_train>> <<102:3481-3488>> <<?>> <<VARIABLE>> <<LINK>>
<<y_train>> <<102:3490-3497>> <<?>> <<VARIABLE>> <<LINK>>
<<t0>> <<103:3536-3538>> <<int>> <<VARIABLE>> <<LINK>>
<<clf>> <<105:3559-3562>> <<?>> <<VARIABLE>> <<LINK>>
<<clf>> <<107:3650-3653>> <<?>> <<VARIABLE>> <<LINK>>
<<clf>> <<110:3760-3763>> <<?>> <<VARIABLE>> <<LINK>>
<<X_test>> <<110:3772-3778>> <<?>> <<VARIABLE>> <<LINK>>
<<t0>> <<111:3817-3819>> <<int>> <<VARIABLE>> <<LINK>>
<<clf>> <<114:3899-3902>> <<?>> <<VARIABLE>> <<LINK>>
<<y_test>> <<116:3950-3956>> <<?>> <<VARIABLE>> <<LINK>>
<<pred>> <<116:3958-3962>> <<?>> <<VARIABLE>> <<LINK>>
<<news_test>> <<117:4010-4019>> <<?>> <<VARIABLE>> <<LINK>>
<<y_test>> <<119:4064-4070>> <<?>> <<VARIABLE>> <<LINK>>
<<pred>> <<119:4072-4076>> <<?>> <<VARIABLE>> <<LINK>>
<<cm>> <<121:4121-4123>> <<?>> <<VARIABLE>> <<LINK>>
<<cm>> <<124:4172-4174>> <<?>> <<VARIABLE>> <<LINK>>
<<name>> <<125:4232-4236>> <<str>> <<VARIABLE>> <<LINK>>
<<benchmark>> <<143:4575-4584>> <<function>> <<VARIABLE>> <<LINK>>
<<parameters>> <<143:4600-4610>> <<dict>> <<VARIABLE>> <<LINK>>
