<<level_order>> <<21:316-327>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<root>> <<21:328-331>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ans>> <<22:340-343>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<level>> <<25:392-397>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<current>> <<27:434-441>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<new_level>> <<28:456-465>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<node>> <<29:484-488>> <<?>> <<SCOPE>> <<ANCHOR>>
<<level>> <<35:692-697>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<root>> <<23:361-365>> <<?>> <<VARIABLE>> <<LINK>>
<<ans>> <<24:383-386>> <<list>> <<VARIABLE>> <<LINK>>
<<root>> <<25:401-405>> <<?>> <<VARIABLE>> <<LINK>>
<<level>> <<26:418-423>> <<list>> <<VARIABLE>> <<LINK>>
<<level>> <<29:492-497>> <<list>> <<VARIABLE>> <<LINK>>
<<current>> <<30:512-519>> <<list>> <<VARIABLE>> <<LINK>>
<<node>> <<30:527-531>> <<?>> <<VARIABLE>> <<LINK>>
<<node>> <<31:553-557>> <<?>> <<VARIABLE>> <<LINK>>
<<new_level>> <<32:581-590>> <<list>> <<VARIABLE>> <<LINK>>
<<node>> <<32:598-602>> <<?>> <<VARIABLE>> <<LINK>>
<<node>> <<33:625-629>> <<?>> <<VARIABLE>> <<LINK>>
<<new_level>> <<34:654-663>> <<list>> <<VARIABLE>> <<LINK>>
<<node>> <<34:671-675>> <<?>> <<VARIABLE>> <<LINK>>
<<new_level>> <<35:700-709>> <<list>> <<VARIABLE>> <<LINK>>
<<ans>> <<36:719-722>> <<list>> <<VARIABLE>> <<LINK>>
<<current>> <<36:730-737>> <<list>> <<VARIABLE>> <<LINK>>
<<ans>> <<37:751-754>> <<list>> <<VARIABLE>> <<LINK>>
