<<__all__>> <<18:433-440>> <<list>> <<SCOPE>> <<ANCHOR>>
<<UserGroupViewSet>> <<21:501-517>> <<type>> <<CLASS>> <<ANCHOR>>
<<filter_fields>> <<22:564-577>> <<tuple>> <<ATTRIBUTE>> <<ANCHOR>>
<<search_fields>> <<23:595-608>> <<tuple>> <<ATTRIBUTE>> <<ANCHOR>>
<<queryset>> <<24:630-638>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<serializer_class>> <<25:670-686>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<permission_classes>> <<26:714-732>> <<tuple>> <<ATTRIBUTE>> <<ANCHOR>>
<<pagination_class>> <<27:754-770>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<get_serializer_class>> <<29:806-826>> <<function>> <<METHOD>> <<ANCHOR>>
<<UserGroupUpdateUserApi>> <<36:1040-1062>> <<type>> <<CLASS>> <<ANCHOR>>
<<queryset>> <<37:1101-1109>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<serializer_class>> <<38:1141-1157>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<permission_classes>> <<39:1197-1215>> <<tuple>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<29:827-830>> <<UserGroupViewSet>> <<PARAMETER>> <<ANCHOR>>
<<filter_fields>> <<23:611-624>> <<tuple>> <<VARIABLE>> <<LINK>>
<<self>> <<30:846-850>> <<UserGroupViewSet>> <<VARIABLE>> <<LINK>>
<<self>> <<31:905-909>> <<UserGroupViewSet>> <<VARIABLE>> <<LINK>>
<<self>> <<33:1007-1011>> <<UserGroupViewSet>> <<VARIABLE>> <<LINK>>
<<serializer_class>> <<33:1012-1028>> <<?>> <<VARIABLE>> <<LINK>>
