<<__revision__>> <<27:1204-1216>> <<str>> <<SCOPE>> <<ANCHOR>>
<<get_tests>> <<31:1246-1255>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<unittest>> <<39:1724-1732>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<suite>> <<40:1738-1743>> <<function>> <<SCOPE>> <<ANCHOR>>
<<config>> <<31:1256-1259>> <<dict>> <<PARAMETER>> <<ANCHOR>>
<<tests>> <<32:1273-1278>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<tests>> <<33:1357-1362>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<tests>> <<34:1488-1493>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<tests>> <<35:1617-1622>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<unittest>> <<41:1791-1799>> <<module>> <<VARIABLE>> <<LINK>>
<<tests>> <<33:1357-1362>> <<list>> <<VARIABLE>> <<LINK>>
<<config>> <<33:1407-1413>> <<dict>> <<VARIABLE>> <<LINK>>
<<tests>> <<34:1488-1493>> <<list>> <<VARIABLE>> <<LINK>>
<<config>> <<34:1536-1542>> <<dict>> <<VARIABLE>> <<LINK>>
<<tests>> <<35:1617-1622>> <<list>> <<VARIABLE>> <<LINK>>
<<config>> <<35:1656-1662>> <<dict>> <<VARIABLE>> <<LINK>>
<<tests>> <<36:1676-1681>> <<list>> <<VARIABLE>> <<LINK>>
<<unittest>> <<40:1754-1762>> <<module>> <<VARIABLE>> <<LINK>>
<<get_tests>> <<40:1773-1782>> <<function>> <<VARIABLE>> <<LINK>>
