<<unittest>> <<1:5-13>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<test_find_free_network_port>> <<9:181-208>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_find_free_network_port_cloudspace>> <<30:1028-1066>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_lightning_client_retry_enabled>> <<48:1664-1699>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<_>> <<30:1067-1070>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<patch_constants>> <<30:1070-1073>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ports>> <<33:1251-1256>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<num_ports>> <<34:1270-1279>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<37:1380-1381>> <<int>> <<SCOPE>> <<ANCHOR>>
<<num_ports>> <<39:1458-1467>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<client>> <<49:1708-1714>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<client>> <<52:1845-1851>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<client>> <<55:1974-1980>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mock_socket>> <<13:432-443>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ports>> <<38:1409-1414>> <<?>> <<VARIABLE>> <<LINK>>
<<num_ports>> <<39:1470-1479>> <<int>> <<VARIABLE>> <<LINK>>
<<ports>> <<42:1541-1546>> <<?>> <<VARIABLE>> <<LINK>>
<<num_ports>> <<42:1551-1560>> <<int>> <<VARIABLE>> <<LINK>>
<<ports>> <<45:1649-1654>> <<?>> <<VARIABLE>> <<LINK>>
<<client>> <<50:1778-1784>> <<?>> <<VARIABLE>> <<LINK>>
<<client>> <<53:1907-1913>> <<?>> <<VARIABLE>> <<LINK>>
<<client>> <<56:2031-2037>> <<?>> <<VARIABLE>> <<LINK>>
<<mock_socket>> <<14:454-465>> <<?>> <<VARIABLE>> <<LINK>>
<<mock_socket>> <<20:691-702>> <<?>> <<VARIABLE>> <<LINK>>
