<<anagram>> <<10:152-159>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<s1>> <<10:160-163>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<s2>> <<10:164-167>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<c1>> <<11:174-176>> <<{list||int}>> <<VARIABLE>> <<ANCHOR>>
<<c2>> <<12:193-195>> <<{list||int}>> <<VARIABLE>> <<ANCHOR>>
<<c>> <<14:218-219>> <<str>> <<SCOPE>> <<ANCHOR>>
<<pos>> <<15:236-239>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<c>> <<18:300-301>> <<str>> <<SCOPE>> <<ANCHOR>>
<<pos>> <<19:318-321>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<s1>> <<14:223-225>> <<str>> <<VARIABLE>> <<LINK>>
<<c>> <<15:246-247>> <<str>> <<VARIABLE>> <<LINK>>
<<c1>> <<16:277-279>> <<{list||int}>> <<VARIABLE>> <<LINK>>
<<pos>> <<16:280-283>> <<int>> <<VARIABLE>> <<LINK>>
<<c1>> <<16:267-269>> <<{list||int}>> <<VARIABLE>> <<LINK>>
<<pos>> <<16:270-273>> <<int>> <<VARIABLE>> <<LINK>>
<<s2>> <<18:305-307>> <<str>> <<VARIABLE>> <<LINK>>
<<c>> <<19:328-329>> <<str>> <<VARIABLE>> <<LINK>>
<<c2>> <<20:359-361>> <<{list||int}>> <<VARIABLE>> <<LINK>>
<<pos>> <<20:362-365>> <<int>> <<VARIABLE>> <<LINK>>
<<c2>> <<20:349-351>> <<{list||int}>> <<VARIABLE>> <<LINK>>
<<pos>> <<20:352-355>> <<int>> <<VARIABLE>> <<LINK>>
<<c1>> <<22:385-387>> <<{list||int}>> <<VARIABLE>> <<LINK>>
<<c2>> <<22:391-393>> <<{list||int}>> <<VARIABLE>> <<LINK>>
