<<__all__>> <<16:449-456>> <<list>> <<SCOPE>> <<ANCHOR>>
<<TerminalListView>> <<23:655-671>> <<type>> <<CLASS>> <<ANCHOR>>
<<model>> <<24:706-711>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<template_name>> <<25:728-741>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<form_class>> <<26:779-789>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<permission_classes>> <<27:810-828>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<get_context_data>> <<29:856-872>> <<function>> <<METHOD>> <<ANCHOR>>
<<TerminalUpdateView>> <<39:1156-1174>> <<type>> <<CLASS>> <<ANCHOR>>
<<model>> <<40:1211-1216>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<form_class>> <<41:1233-1243>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<template_name>> <<42:1264-1277>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<success_url>> <<43:1317-1328>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<permission_classes>> <<44:1375-1393>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<get_context_data>> <<46:1421-1437>> <<function>> <<METHOD>> <<ANCHOR>>
<<TerminalDetailView>> <<52:1648-1666>> <<type>> <<CLASS>> <<ANCHOR>>
<<model>> <<53:1703-1708>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<template_name>> <<54:1725-1738>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<context_object_name>> <<55:1778-1797>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<permission_classes>> <<56:1816-1834>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<get_context_data>> <<58:1862-1878>> <<function>> <<METHOD>> <<ANCHOR>>
<<TerminalDeleteView>> <<67:2126-2144>> <<type>> <<CLASS>> <<ANCHOR>>
<<model>> <<68:2181-2186>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<template_name>> <<69:2203-2216>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<success_url>> <<70:2246-2257>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
