<<unittest>> <<17:778-786>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<MaskRCNNKeypointHeadTest>> <<29:1210-1234>> <<type>> <<CLASS>> <<ANCHOR>>
<<_build_arg_scope_with_hyperparams>> <<31:1265-1298>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_prediction_size>> <<49:1819-1839>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<49:1840-1843>> <<MaskRCNNKeypointHeadTest>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<31:1299-1302>> <<MaskRCNNKeypointHeadTest>> <<PARAMETER>> <<ANCHOR>>
<<op_type>> <<32:1346-1349>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<hyperparams>> <<33:1392-1403>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<hyperparams_text_proto>> <<34:1441-1463>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<keypoint_prediction_head>> <<50:1852-1876>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<roi_pooled_features>> <<52:1991-2010>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<prediction>> <<54:2109-2119>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<51:1944-1948>> <<MaskRCNNKeypointHeadTest>> <<VARIABLE>> <<LINK>>
<<_build_arg_scope_with_hyperparams>> <<51:1949-1982>> <<function>> <<VARIABLE>> <<LINK>>
<<hyperparams_text_proto>> <<45:1674-1696>> <<str>> <<VARIABLE>> <<LINK>>
<<hyperparams>> <<45:1698-1709>> <<?>> <<VARIABLE>> <<LINK>>
<<op_type>> <<46:1733-1740>> <<?>> <<VARIABLE>> <<LINK>>
<<hyperparams>> <<46:1716-1727>> <<?>> <<VARIABLE>> <<LINK>>
<<hyperparams>> <<47:1779-1790>> <<?>> <<VARIABLE>> <<LINK>>
<<keypoint_prediction_head>> <<54:2122-2146>> <<?>> <<VARIABLE>> <<LINK>>
<<roi_pooled_features>> <<55:2174-2193>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<56:2232-2236>> <<MaskRCNNKeypointHeadTest>> <<VARIABLE>> <<LINK>>
<<prediction>> <<56:2273-2283>> <<?>> <<VARIABLE>> <<LINK>>
