<<unittest>> <<17:773-781>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<ConvolutionalKerasBoxHeadTest>> <<29:1206-1235>> <<type>> <<CLASS>> <<ANCHOR>>
<<_build_conv_hyperparams>> <<31:1266-1289>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_prediction_size_depthwise_false>> <<47:1720-1756>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_prediction_size_depthwise_true>> <<65:2453-2488>> <<function>> <<METHOD>> <<ANCHOR>>
<<MaskRCNNKerasBoxHeadTest>> <<85:3254-3278>> <<type>> <<CLASS>> <<ANCHOR>>
<<_build_fc_hyperparams>> <<87:3309-3330>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_prediction_size>> <<105:3816-3836>> <<function>> <<METHOD>> <<ANCHOR>>
<<WeightSharedConvolutionalKerasBoxHead>> <<125:4581-4618>> <<type>> <<CLASS>> <<ANCHOR>>
<<_build_conv_hyperparams>> <<127:4649-4672>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_prediction_size_depthwise_false>> <<143:5087-5123>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_prediction_size_depthwise_true>> <<158:5745-5780>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_variable_count_depth_wise_true>> <<173:6401-6436>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_variable_count_depth_wise_False>> <<185:6939-6975>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<173:6437-6440>> <<WeightSharedConvolutionalKerasBoxHead>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<127:4673-4676>> <<WeightSharedConvolutionalKerasBoxHead>> <<PARAMETER>> <<ANCHOR>>
<<conv_hyperparams>> <<128:4685-4701>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<conv_hyperparams_text_proto>> <<129:4739-4766>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<conv_hyperparams>> <<174:6449-6465>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<box_prediction_head>> <<175:6504-6523>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_feature>> <<180:6720-6733>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<158:5781-5784>> <<WeightSharedConvolutionalKerasBoxHead>> <<PARAMETER>> <<ANCHOR>>
<<conv_hyperparams>> <<159:5793-5809>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<box_prediction_head>> <<160:5848-5867>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<165:6068-6076>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<box_encodings>> <<170:6289-6302>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<47:1757-1760>> <<ConvolutionalKerasBoxHeadTest>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<31:1290-1293>> <<ConvolutionalKerasBoxHeadTest>> <<PARAMETER>> <<ANCHOR>>
<<conv_hyperparams>> <<32:1302-1318>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<conv_hyperparams_text_proto>> <<33:1356-1383>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<conv_hyperparams>> <<48:1769-1785>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<box_prediction_head>> <<49:1824-1843>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<57:2117-2125>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<box_encodings>> <<62:2338-2351>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<65:2489-2492>> <<ConvolutionalKerasBoxHeadTest>> <<PARAMETER>> <<ANCHOR>>
<<conv_hyperparams>> <<66:2501-2517>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<box_prediction_head>> <<67:2556-2575>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<75:2848-2856>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<box_encodings>> <<80:3069-3082>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<185:6976-6979>> <<WeightSharedConvolutionalKerasBoxHead>> <<PARAMETER>> <<ANCHOR>>
<<conv_hyperparams>> <<186:6988-7004>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<box_prediction_head>> <<187:7043-7062>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_feature>> <<192:7260-7273>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<88:3339-3342>> <<MaskRCNNKerasBoxHeadTest>> <<PARAMETER>> <<ANCHOR>>
<<op_type>> <<88:3345-3348>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<hyperparams>> <<89:3391-3402>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<hyperparams_text_proto>> <<90:3440-3462>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<105:3837-3840>> <<MaskRCNNKerasBoxHeadTest>> <<PARAMETER>> <<ANCHOR>>
<<box_prediction_head>> <<106:3849-3868>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<115:4178-4186>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<prediction>> <<120:4403-4413>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<143:5124-5127>> <<WeightSharedConvolutionalKerasBoxHead>> <<PARAMETER>> <<ANCHOR>>
<<conv_hyperparams>> <<144:5136-5152>> <<None>> <<VARIABLE>> <<ANCHOR>>
