<<__future__>> <<1:5-15>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<ESTIMATORS>> <<18:567-577>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<parser>> <<37:1271-1277>> <<?>> <<SCOPE>> <<ANCHOR>>
<<args>> <<40:1429-1433>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<data_train>> <<42:1469-1479>> <<?>> <<SCOPE>> <<ANCHOR>>
<<data_test>> <<43:1533-1542>> <<?>> <<SCOPE>> <<ANCHOR>>
<<X_train>> <<44:1595-1602>> <<?>> <<SCOPE>> <<ANCHOR>>
<<X_test>> <<46:1705-1711>> <<?>> <<SCOPE>> <<ANCHOR>>
<<y_train>> <<47:1786-1793>> <<?>> <<SCOPE>> <<ANCHOR>>
<<y_test>> <<48:1819-1825>> <<?>> <<SCOPE>> <<ANCHOR>>
<<accuracy>> <<66:2509-2517>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<train_time>> <<66:2519-2529>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<test_time>> <<66:2531-2540>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<name>> <<67:2563-2567>> <<?>> <<SCOPE>> <<ANCHOR>>
<<clf>> <<68:2608-2611>> <<?>> <<SCOPE>> <<ANCHOR>>
<<t0>> <<75:2809-2811>> <<int>> <<SCOPE>> <<ANCHOR>>
<<t0>> <<78:2905-2907>> <<int>> <<SCOPE>> <<ANCHOR>>
<<y_pred>> <<79:2926-2932>> <<?>> <<SCOPE>> <<ANCHOR>>
<<name>> <<91:3328-3332>> <<?>> <<SCOPE>> <<ANCHOR>>
<<print_function>> <<1:23-37>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<division>> <<1:39-47>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<parser>> <<38:1311-1317>> <<?>> <<VARIABLE>> <<LINK>>
<<ESTIMATORS>> <<39:1412-1422>> <<dict>> <<VARIABLE>> <<LINK>>
<<parser>> <<40:1441-1447>> <<?>> <<VARIABLE>> <<LINK>>
<<data_train>> <<44:1617-1627>> <<?>> <<VARIABLE>> <<LINK>>
<<data_test>> <<46:1726-1735>> <<?>> <<VARIABLE>> <<LINK>>
<<data_train>> <<47:1796-1806>> <<?>> <<VARIABLE>> <<LINK>>
<<data_test>> <<48:1828-1837>> <<?>> <<VARIABLE>> <<LINK>>
<<X_train>> <<52:1943-1950>> <<?>> <<VARIABLE>> <<LINK>>
<<X_train>> <<53:2000-2007>> <<?>> <<VARIABLE>> <<LINK>>
<<X_train>> <<54:2057-2064>> <<?>> <<VARIABLE>> <<LINK>>
<<X_train>> <<56:2129-2136>> <<?>> <<VARIABLE>> <<LINK>>
<<X_train>> <<56:2154-2161>> <<?>> <<VARIABLE>> <<LINK>>
<<y_train>> <<57:2203-2210>> <<?>> <<VARIABLE>> <<LINK>>
<<X_test>> <<58:2250-2256>> <<?>> <<VARIABLE>> <<LINK>>
<<X_test>> <<59:2305-2311>> <<?>> <<VARIABLE>> <<LINK>>
<<X_test>> <<60:2360-2366>> <<?>> <<VARIABLE>> <<LINK>>
<<y_test>> <<61:2406-2412>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<67:2578-2582>> <<dict>> <<VARIABLE>> <<LINK>>
<<ESTIMATORS>> <<68:2614-2624>> <<dict>> <<VARIABLE>> <<LINK>>
<<name>> <<68:2625-2629>> <<?>> <<VARIABLE>> <<LINK>>
<<clf>> <<70:2658-2661>> <<?>> <<VARIABLE>> <<LINK>>
<<name>> <<74:2786-2790>> <<?>> <<VARIABLE>> <<LINK>>
<<clf>> <<76:2830-2833>> <<?>> <<VARIABLE>> <<LINK>>
<<X_train>> <<76:2838-2845>> <<?>> <<VARIABLE>> <<LINK>>
<<y_train>> <<76:2847-2854>> <<?>> <<VARIABLE>> <<LINK>>
<<t0>> <<77:2893-2895>> <<int>> <<VARIABLE>> <<LINK>>
<<train_time>> <<77:2865-2875>> <<dict>> <<VARIABLE>> <<LINK>>
<<name>> <<77:2876-2880>> <<?>> <<VARIABLE>> <<LINK>>
<<clf>> <<79:2935-2938>> <<?>> <<VARIABLE>> <<LINK>>
<<X_test>> <<79:2947-2953>> <<?>> <<VARIABLE>> <<LINK>>
<<t0>> <<80:2991-2993>> <<int>> <<VARIABLE>> <<LINK>>
<<test_time>> <<80:2964-2973>> <<dict>> <<VARIABLE>> <<LINK>>
<<name>> <<80:2974-2978>> <<?>> <<VARIABLE>> <<LINK>>
<<y_test>> <<81:3035-3041>> <<?>> <<VARIABLE>> <<LINK>>
<<y_pred>> <<81:3043-3049>> <<?>> <<VARIABLE>> <<LINK>>
<<accuracy>> <<81:3003-3011>> <<dict>> <<VARIABLE>> <<LINK>>
<<name>> <<81:3012-3016>> <<?>> <<VARIABLE>> <<LINK>>
<<accuracy>> <<91:3343-3351>> <<dict>> <<VARIABLE>> <<LINK>>
<<accuracy>> <<91:3357-3365>> <<dict>> <<VARIABLE>> <<LINK>>
<<name>> <<92:3404-3408>> <<?>> <<VARIABLE>> <<LINK>>
<<train_time>> <<93:3463-3473>> <<dict>> <<VARIABLE>> <<LINK>>
<<name>> <<93:3474-3478>> <<?>> <<VARIABLE>> <<LINK>>
<<test_time>> <<94:3536-3545>> <<dict>> <<VARIABLE>> <<LINK>>
<<name>> <<94:3546-3550>> <<?>> <<VARIABLE>> <<LINK>>
<<accuracy>> <<95:3607-3615>> <<dict>> <<VARIABLE>> <<LINK>>
<<name>> <<95:3616-3620>> <<?>> <<VARIABLE>> <<LINK>>
