<<mitmproxy>> <<4:47-56>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<datadir>> <<6:89-96>> <<str>> <<SCOPE>> <<ANCHOR>>
<<test_simple>> <<9:153-164>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_format_xml>> <<25:758-773>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_render_priority>> <<35:1079-1099>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<tdata>> <<9:165-168>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<v>> <<10:178-179>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<f>> <<16:506-507>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<input>> <<17:518-523>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<tokens>> <<18:540-546>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<filename>> <<25:774-777>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<tdata>> <<25:784-787>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<path>> <<26:797-801>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<f>> <<27:859-860>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<input>> <<28:871-876>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<f>> <<29:947-948>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<expected>> <<30:959-967>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<tokens>> <<31:984-990>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<v>> <<36:1108-1109>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<v>> <<11:228-229>> <<?>> <<VARIABLE>> <<LINK>>
<<v>> <<12:282-283>> <<?>> <<VARIABLE>> <<LINK>>
<<v>> <<13:357-358>> <<?>> <<VARIABLE>> <<LINK>>
<<v>> <<14:409-410>> <<?>> <<VARIABLE>> <<LINK>>
<<tdata>> <<16:466-471>> <<?>> <<VARIABLE>> <<LINK>>
<<datadir>> <<16:477-484>> <<str>> <<VARIABLE>> <<LINK>>
<<f>> <<17:526-527>> <<file>> <<VARIABLE>> <<LINK>>
<<input>> <<18:567-572>> <<str>> <<VARIABLE>> <<LINK>>
<<tokens>> <<19:595-601>> <<?>> <<VARIABLE>> <<LINK>>
<<tdata>> <<26:804-809>> <<?>> <<VARIABLE>> <<LINK>>
<<datadir>> <<26:815-822>> <<str>> <<VARIABLE>> <<LINK>>
<<filename>> <<26:825-833>> <<?>> <<VARIABLE>> <<LINK>>
<<path>> <<27:850-854>> <<?>> <<VARIABLE>> <<LINK>>
<<f>> <<28:879-880>> <<file>> <<VARIABLE>> <<LINK>>
<<path>> <<29:922-926>> <<?>> <<VARIABLE>> <<LINK>>
<<f>> <<30:970-971>> <<file>> <<VARIABLE>> <<LINK>>
<<input>> <<31:1011-1016>> <<str>> <<VARIABLE>> <<LINK>>
<<tokens>> <<32:1050-1056>> <<?>> <<VARIABLE>> <<LINK>>
<<expected>> <<32:1061-1069>> <<str>> <<VARIABLE>> <<LINK>>
<<v>> <<37:1147-1148>> <<?>> <<VARIABLE>> <<LINK>>
<<v>> <<38:1211-1212>> <<?>> <<VARIABLE>> <<LINK>>
<<v>> <<39:1275-1276>> <<?>> <<VARIABLE>> <<LINK>>
<<v>> <<40:1344-1345>> <<?>> <<VARIABLE>> <<LINK>>
<<v>> <<41:1414-1415>> <<?>> <<VARIABLE>> <<LINK>>
<<v>> <<42:1474-1475>> <<?>> <<VARIABLE>> <<LINK>>
