<<abc>> <<15:601-604>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<Backend>> <<26:907-914>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<29:1040-1048>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<create_work>> <<35:1283-1294>> <<function>> <<METHOD>> <<ANCHOR>>
<<update_work_statuses>> <<39:1428-1448>> <<function>> <<METHOD>> <<ANCHOR>>
<<stop_all_works>> <<43:1554-1568>> <<function>> <<METHOD>> <<ANCHOR>>
<<resolve_url>> <<47:1674-1685>> <<function>> <<METHOD>> <<ANCHOR>>
<<stop_work>> <<51:1784-1793>> <<function>> <<METHOD>> <<ANCHOR>>
<<_dynamic_run_wrapper>> <<54:1906-1926>> <<function>> <<METHOD>> <<ANCHOR>>
<<_wrap_run_method>> <<91:3094-3110>> <<function>> <<METHOD>> <<ANCHOR>>
<<_prepare_queues>> <<97:3382-3397>> <<function>> <<METHOD>> <<ANCHOR>>
<<_register_queues>> <<113:4141-4157>> <<function>> <<METHOD>> <<ANCHOR>>
<<WorkManager>> <<123:4859-4870>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<126:4987-4995>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<start>> <<130:5121-5126>> <<function>> <<METHOD>> <<ANCHOR>>
<<kill>> <<134:5188-5192>> <<function>> <<METHOD>> <<ANCHOR>>
<<restart>> <<138:5254-5261>> <<function>> <<METHOD>> <<ANCHOR>>
<<is_alive>> <<142:5323-5331>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<113:4158-4161>> <<Backend>> <<PARAMETER>> <<ANCHOR>>
<<app>> <<113:4164-4167>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<work>> <<113:4169-4172>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<kw>> <<114:4185-4187>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<51:1794-1797>> <<Backend>> <<PARAMETER>> <<ANCHOR>>
<<app>> <<51:1800-1803>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<work>> <<51:1835-1838>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<55:1937-1940>> <<Backend>> <<PARAMETER>> <<ANCHOR>>
