<<SliderTest>> <<10:186-196>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_just_label>> <<13:293-308>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_value_types>> <<29:780-796>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<13:309-312>> <<SliderTest>> <<PARAMETER>> <<ANCHOR>>
<<c>> <<17:416-417>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<29:797-800>> <<SliderTest>> <<PARAMETER>> <<ANCHOR>>
<<arg_value>> <<29:803-806>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<proto_value>> <<29:814-817>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<c>> <<33:946-947>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<17:420-424>> <<SliderTest>> <<VARIABLE>> <<LINK>>
<<self>> <<18:476-480>> <<SliderTest>> <<VARIABLE>> <<LINK>>
<<c>> <<18:493-494>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<19:524-528>> <<SliderTest>> <<VARIABLE>> <<LINK>>
<<c>> <<19:541-542>> <<?>> <<VARIABLE>> <<LINK>>
<<arg_value>> <<31:924-933>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<33:950-954>> <<SliderTest>> <<VARIABLE>> <<LINK>>
<<self>> <<34:1006-1010>> <<SliderTest>> <<VARIABLE>> <<LINK>>
<<c>> <<34:1023-1024>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<35:1054-1058>> <<SliderTest>> <<VARIABLE>> <<LINK>>
<<c>> <<35:1071-1072>> <<?>> <<VARIABLE>> <<LINK>>
<<proto_value>> <<35:1080-1091>> <<?>> <<VARIABLE>> <<LINK>>
