<<DataFrameStylingTest>> <<21:526-546>> <<type>> <<CLASS>> <<ANCHOR>>
<<setUp>> <<26:695-700>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_unstyled_has_no_style>> <<39:1011-1037>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_format>> <<61:1794-1805>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_css_styling>> <<78:2370-2386>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_add_styled_rows>> <<101:3132-3152>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_add_styled_rows_to_unstyled_rows>> <<125:3945-3982>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_add_unstyled_rows_to_styled_rows>> <<147:4650-4687>> <<function>> <<METHOD>> <<ANCHOR>>
<<_get_element>> <<167:5285-5297>> <<function>> <<METHOD>> <<ANCHOR>>
<<_assert_column_display_values>> <<171:5455-5484>> <<function>> <<METHOD>> <<ANCHOR>>
<<_assert_column_css_styles>> <<178:5874-5899>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_cell_style>> <<189:6444-6458>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<make_cssstyle_proto>> <<203:6846-6865>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<proto_to_str>> <<211:7077-7089>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<css_s>> <<216:7230-7235>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<proto>> <<211:7090-7093>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<proto_df>> <<189:6459-6462>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<col>> <<189:6469-6472>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<row>> <<189:6474-6477>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<col_style>> <<196:6689-6698>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<39:1038-1041>> <<DataFrameStylingTest>> <<PARAMETER>> <<ANCHOR>>
<<element>> <<39:1044-1047>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<proto>> <<39:1053-1056>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<44:1193-1195>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<167:5298-5301>> <<DataFrameStylingTest>> <<PARAMETER>> <<ANCHOR>>
<<proto_df>> <<47:1292-1300>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rows>> <<49:1350-1354>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cols>> <<49:1356-1360>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<row>> <<50:1385-1388>> <<int>> <<SCOPE>> <<ANCHOR>>
<<col>> <<51:1422-1425>> <<int>> <<SCOPE>> <<ANCHOR>>
<<style>> <<52:1459-1464>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<171:5485-5488>> <<DataFrameStylingTest>> <<PARAMETER>> <<ANCHOR>>
<<proto_df>> <<171:5491-5494>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<col>> <<171:5501-5504>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<display_values>> <<171:5506-5509>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<row>> <<173:5612-5615>> <<int>> <<SCOPE>> <<ANCHOR>>
<<style>> <<174:5660-5665>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<61:1806-1809>> <<DataFrameStylingTest>> <<PARAMETER>> <<ANCHOR>>
<<element>> <<61:1812-1815>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<proto>> <<61:1821-1824>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<values>> <<63:1884-1890>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<display_values>> <<64:1929-1943>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<df>> <<66:1996-1998>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<get_delta>> <<68:2040-2049>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<proto_df>> <<71:2136-2144>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<property>> <<216:7236-7239>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<value>> <<216:7246-7249>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<property>> <<203:6866-6869>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<value>> <<203:6876-6879>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<css_style>> <<205:6950-6959>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<101:3153-3156>> <<DataFrameStylingTest>> <<PARAMETER>> <<ANCHOR>>
<<element>> <<101:3159-3162>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<proto>> <<101:3168-3171>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<df1>> <<103:3263-3266>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<df2>> <<104:3299-3302>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<css_values>> <<106:3337-3347>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<get_delta>> <<113:3530-3539>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<114:3578-3579>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<proto_df>> <<118:3719-3727>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<178:5900-5903>> <<DataFrameStylingTest>> <<PARAMETER>> <<ANCHOR>>
<<proto_df>> <<178:5906-5909>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<col>> <<178:5916-5919>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<expected_styles>> <<178:5921-5924>> <<list>> <<PARAMETER>> <<ANCHOR>>
<<row>> <<182:6098-6101>> <<int>> <<SCOPE>> <<ANCHOR>>
<<proto_cell_style>> <<183:6147-6163>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<css>> <<185:6340-6343>> <<?>> <<SCOPE>> <<ANCHOR>>
<<cell_styles>> <<185:6299-6310>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<26:701-704>> <<DataFrameStylingTest>> <<PARAMETER>> <<ANCHOR>>
<<_report_queue>> <<27:722-735>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<enqueue>> <<29:767-774>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<_dg>> <<33:867-870>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<78:2387-2390>> <<DataFrameStylingTest>> <<PARAMETER>> <<ANCHOR>>
<<element>> <<78:2393-2396>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<proto>> <<78:2402-2405>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<values>> <<81:2470-2476>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<css_values>> <<82:2496-2506>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<df>> <<87:2647-2649>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<get_delta>> <<89:2691-2700>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<proto_df>> <<94:2906-2914>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<125:3983-3986>> <<DataFrameStylingTest>> <<PARAMETER>> <<ANCHOR>>
<<element>> <<125:3989-3992>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<proto>> <<125:3998-4001>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<df1>> <<127:4078-4081>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<df2>> <<128:4114-4117>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<css_values>> <<130:4152-4162>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<137:4309-4310>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<proto_df>> <<140:4424-4432>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<147:4688-4691>> <<DataFrameStylingTest>> <<PARAMETER>> <<ANCHOR>>
<<element>> <<147:4694-4697>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<proto>> <<147:4703-4706>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<df1>> <<149:4783-4786>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<df2>> <<150:4819-4822>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<css_values>> <<152:4857-4867>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<get_delta>> <<159:5014-5023>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<160:5062-5063>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<proto_df>> <<164:5162-5170>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<val>> <<138:4391-4394>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<val>> <<116:3686-3689>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<msg>> <<29:775-778>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<val>> <<114:3618-3621>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<val>> <<160:5102-5105>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<val>> <<92:2844-2847>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<proto>> <<213:7188-7193>> <<?>> <<VARIABLE>> <<LINK>>
<<col>> <<193:6612-6615>> <<?>> <<VARIABLE>> <<LINK>>
<<proto_df>> <<193:6623-6631>> <<?>> <<VARIABLE>> <<LINK>>
<<proto_df>> <<196:6701-6709>> <<?>> <<VARIABLE>> <<LINK>>
<<col>> <<196:6721-6724>> <<?>> <<VARIABLE>> <<LINK>>
<<row>> <<197:6734-6737>> <<?>> <<VARIABLE>> <<LINK>>
<<col_style>> <<197:6745-6754>> <<?>> <<VARIABLE>> <<LINK>>
<<col_style>> <<200:6815-6824>> <<?>> <<VARIABLE>> <<LINK>>
<<row>> <<200:6832-6835>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<46:1254-1258>> <<DataFrameStylingTest>> <<VARIABLE>> <<LINK>>
<<element>> <<46:1264-1271>> <<?>> <<VARIABLE>> <<LINK>>
<<df>> <<46:1273-1275>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<47:1311-1315>> <<DataFrameStylingTest>> <<VARIABLE>> <<LINK>>
<<_get_element>> <<47:1316-1328>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<169:5396-5400>> <<DataFrameStylingTest>> <<VARIABLE>> <<LINK>>
<<proto>> <<47:1332-1337>> <<?>> <<VARIABLE>> <<LINK>>
<<df>> <<49:1363-1365>> <<?>> <<VARIABLE>> <<LINK>>
<<rows>> <<50:1398-1402>> <<?>> <<VARIABLE>> <<LINK>>
<<cols>> <<51:1435-1439>> <<?>> <<VARIABLE>> <<LINK>>
